hash,quantity
104854,2
104855,2
104858,1
104860,1
104864,1
104866,1
104867,2
104868,2
104869,3
104870,1
104871,1
104873,2
104874,2
104876,3
104878,1
104879,1
104880,3
104882,1
104884,4
104885,2
104886,4
104887,2
104888,3
104890,1
104891,1
104892,3
104893,3
104894,2
104896,1
104897,1
104898,1
104899,1
104901,4
104902,1
104903,1
104906,2
104909,2
104910,1
104913,2
104914,1
104916,1
104917,1
104918,2
104919,2
104920,2
104922,1
104923,1
104925,2
104926,1
104927,1
104930,1
104932,1
104934,1
104936,4
104938,3
104939,2
104940,2
104941,2
104942,2
104943,1
104944,4
104945,2
104946,1
104947,2
104948,2
104949,2
104950,3
104951,2
104952,1
104953,2
104954,2
104955,1
104957,3
104958,1
104959,4
104960,1
104963,1
104964,4
104965,1
104968,3
104969,2
104970,3
104972,5
104973,1
104974,1
104975,1
104977,1
104978,2
104979,2
104980,1
104981,1
104982,2
104983,2
104984,1
104986,3
104990,3
104991,1
104992,2
104995,1
104996,2
104997,1
105000,3
105002,1
105005,1
105007,3
105009,1
105014,2
105015,2
105016,1
105017,3
105018,1
105019,1
105020,2
105021,3
105022,2
105023,1
105025,1
105028,2
105029,2
105030,1
105032,2
105034,2
105035,1
105036,1
105038,1
105039,2
105041,5
105042,1
105044,1
105045,1
105046,1
105048,2
105051,1
105052,3
105053,1
105054,3
105055,1
105057,2
105059,1
105060,2
105061,2
105062,1
105064,1
105065,1
105067,2
105069,2
105070,2
105071,3
105073,1
105074,2
105075,1
105076,1
105081,4
105082,1
105083,2
105084,2
105085,1
105086,2
105087,1
105089,1
105091,2
105092,2
105093,1
105094,1
105095,1
105096,2
105097,1
105098,2
105099,1
105104,1
105105,1
105106,1
105107,2
105108,1
105109,3
105110,2
105111,2
105112,1
105113,1
105114,1
105115,2
105116,1
105117,1
105118,1
105119,3
105120,1
105121,1
105122,2
105123,1
105124,1
105125,3
105126,3
105127,1
105128,1
105129,1
105132,2
105133,3
105134,2
105135,3
105136,2
105137,3
105138,2
105139,1
105140,1
105141,1
105142,1
105145,1
105146,1
105147,2
105148,1
105149,1
105150,1
105152,1
105155,1
105158,1
105159,2
105160,3
105164,1
105165,2
105166,3
105167,2
105169,2
105171,2
105172,1
105174,3
105175,3
105176,3
105177,2
105178,1
105179,1
105180,2
105182,1
105187,1
105188,2
105189,2
105191,1
105192,1
105195,3
105196,1
105198,1
105199,1
105200,1
105201,2
105202,1
105203,2
105205,1
105206,2
105207,1
105211,2
105212,1
105213,3
105214,2
105215,3
105216,1
105217,1
105218,1
105219,1
105221,1
105222,2
105223,2
105225,1
105226,1
105227,1
105229,1
105230,2
105231,1
105232,1
105233,2
105234,1
105235,1
105236,1
105237,1
105238,1
105239,1
105240,2
105241,2
105244,1
105245,4
105246,1
105248,3
105250,3
105251,3
105252,1
105253,2
105254,2
105258,2
105259,2
105261,1
105262,1
105263,1
105264,1
105265,1
105267,2
105268,2
105269,1
105272,1
105274,1
105275,2
105276,3
105278,1
105280,3
105281,4
105282,2
105283,1
105285,2
105286,2
105287,2
105292,1
105293,1
105294,1
105295,1
105296,2
105297,2
105298,1
105300,3
105302,2
105304,1
105305,2
105307,2
105308,2
105309,2
105310,1
105311,1
105312,3
105313,2
105314,4
105315,2
105318,1
105319,3
105320,2
105321,3
105322,2
105323,1
105324,1
105325,3
105326,3
105327,2
105328,1
105329,2
105330,4
105331,3
105332,3
105333,3
105334,1
105335,1
105336,4
105339,1
105340,1
105341,4
105342,2
105343,1
105344,1
105350,1
105351,1
105352,2
105353,1
105354,1
105355,1
105356,3
105359,2
105360,3
105361,1
105363,1
105364,1
105365,2
105366,2
105367,4
105368,1
105370,3
105371,1
105373,2
105374,2
105375,1
105376,1
105377,2
105378,2
105379,2
105380,1
105381,3
105383,2
105385,1
105387,2
105389,2
105390,1
105391,1
105392,2
105393,1
105395,1
105396,2
105397,3
105399,2
105400,1
105401,1
105402,1
105403,2
105405,1
105406,1
105407,2
105408,3
105409,1
105410,3
105411,2
105413,1
105414,2
105415,1
105416,2
105417,2
105418,1
105419,2
105420,1
105423,3
105424,2
105425,1
105427,1
105428,4
105429,1
105430,4
105432,2
105433,1
105436,1
105437,2
105438,1
105439,1
105441,1
105442,2
105443,2
105444,2
105445,1
105447,3
105448,1
105449,1
105450,1
105452,1
105453,1
105454,1
105455,2
105456,1
105457,4
105458,1
105459,2
105462,1
105463,4
105464,4
105466,3
105467,1
105468,1
105469,2
105470,2
105471,1
105472,2
105473,1
105475,3
105476,2
105477,1
105478,5
105481,2
105482,4
105484,1
105485,1
105486,1
105487,1
105488,2
105489,2
105490,1
105493,1
105496,1
105497,2
105498,1
105500,1
105502,2
105503,1
105506,1
105508,2
105511,2
105512,2
105515,2
105517,2
105518,1
105520,2
105521,2
105523,2
105525,4
105526,1
105527,3
105528,1
105529,3
105530,1
105531,1
105532,1
105533,1
105535,2
105536,2
105537,1
105538,2
105539,1
105541,3
105542,4
105543,1
105544,1
105546,1
105547,1
105548,1
105550,3
105552,1
105553,2
105554,2
105555,2
105556,1
105557,1
105559,2
105561,2
105564,3
105565,2
105566,1
105567,1
105569,1
105570,1
105573,2
105574,3
105575,1
105576,2
105578,2
105579,4
105580,1
105581,2
105583,1
105585,2
105586,2
105587,2
105588,2
105590,3
105593,2
105594,1
105595,3
105596,1
105599,2
105600,3
105601,2
105604,4
105605,3
105608,2
105609,4
105611,1
105614,1
105616,2
105617,1
105618,2
105619,2
105620,1
105621,2
105622,2
105624,1
105625,2
105626,2
105628,3
105629,2
105630,1
105631,2
105633,1
105636,3
105637,1
105639,1
105640,1
105643,2
105644,1
105645,3
105646,2
105647,2
105648,2
105649,2
105650,3
105651,2
105652,1
105653,1
105654,1
105655,1
105657,1
105660,1
105662,2
105663,2
105664,1
105665,1
105667,2
105669,5
105671,1
105672,3
105673,2
105674,1
105676,2
105679,1
105681,2
105682,1
105683,2
105684,1
105685,4
105686,2
105687,1
105688,1
105690,1
105691,3
105692,2
105693,2
105694,2
105697,2
105698,2
105700,1
105701,2
105702,1
105703,1
105705,1
105706,2
105707,3
105708,1
105709,1
105713,1
105714,1
105715,1
105716,2
105717,3
105718,2
105720,3
105721,3
105722,1
105723,1
105724,2
105726,2
105729,2
105730,3
105731,1
105732,4
105733,1
105734,2
105735,2
105736,3
105737,3
105738,3
105739,3
105740,3
105741,2
105742,1
105743,1
105747,1
105748,1
105749,2
105750,1
105752,1
105754,1
105755,1
105757,3
105758,3
105761,1
105762,1
105763,1
105764,3
105765,3
105768,3
105769,1
105770,1
105771,2
105772,2
105773,3
105774,1
105775,1
105778,1
105781,3
105782,1
105784,3
105785,8
105786,2
105787,1
105788,1
105789,2
105790,1
105792,2
105793,1
105795,5
105797,5
105798,2
105799,3
105801,2
105802,2
105804,1
105807,1
105808,2
105812,3
105813,1
105814,3
105815,1
105816,3
105818,1
105819,2
105822,2
105824,1
105826,4
105827,2
105828,1
105829,1
105830,2
105831,2
105832,1
105835,1
105836,1
105839,2
105840,1
105842,2
105843,1
105844,1
105845,1
105846,1
105847,1
105849,1
105850,2
105851,2
105852,1
105854,1
105855,2
105857,1
105858,1
105860,1
105861,1
105863,1
105864,2
105865,1
105866,1
105867,1
105869,2
105870,1
105872,2
105874,3
105875,1
105880,3
105881,2
105883,3
105884,1
105885,1
105886,2
105887,1
105889,1
105890,1
105891,1
105893,1
105894,2
105897,2
105898,2
105899,1
105901,1
105903,1
105904,1
105905,3
105906,1
105907,1
105908,1
105909,2
105910,1
105911,1
105912,2
105914,1
105915,2
105916,4
105917,1
105918,1
105920,1
105921,2
105922,1
105923,2
105924,3
105927,2
105928,1
105929,2
105930,1
105931,1
105932,5
105933,2
105934,4
105935,1
105936,1
105937,2
105938,3
105939,3
105940,2
105941,1
105942,3
105943,1
105948,2
105949,1
105950,3
105952,2
105953,1
105954,2
105956,2
105957,2
105958,2
105962,1
105963,2
105964,2
105965,1
105966,2
105967,2
105968,1
105969,1
105970,1
105973,1
105974,1
105975,1
105976,2
105978,2
105983,1
105984,3
105985,2
105987,3
105989,2
105990,2
105992,1
105996,1
105997,2
105998,1
105999,1
106000,3
106001,1
106003,1
106005,1
106006,2
106007,2
106008,1
106009,1
106010,2
106011,2
106012,2
106016,1
106017,2
106018,2
106019,1
106020,1
106021,1
106022,1
106023,1
106025,3
106026,1
106027,1
106028,3
106031,2
106032,1
106033,3
106034,1
106035,1
106037,2
106038,1
106041,1
106042,3
106043,3
106046,1
106047,1
106048,3
106049,4
106051,1
106052,1
106053,5
106054,1
106055,3
106056,3
106060,1
106061,1
106062,1
106063,3
106064,1
106066,1
106067,1
106069,1
106071,1
106072,3
106075,3
106076,2
106077,3
106078,1
106080,1
106082,3
106085,2
106086,1
106087,3
106089,3
106090,2
106091,1
106092,1
106093,1
106094,1
106095,1
106097,2
106098,3
106100,1
106101,1
106103,1
106104,1
106105,1
106106,4
106108,2
106110,4
106111,3
106112,1
106113,1
106114,2
106115,1
106116,3
106117,1
106118,1
106119,4
106120,3
106122,2
106123,3
106124,3
106125,2
106127,1
106128,2
106129,1
106130,1
106131,1
106132,1
106133,2
106134,1
106135,3
106136,1
106137,2
106139,1
106140,4
106141,2
106142,1
106147,2
106148,2
106149,1
106150,3
106152,2
106153,2
106154,1
106155,1
106156,3
106158,1
106159,1
106160,1
106161,2
106163,3
106167,1
106168,1
106171,1
106172,1
106173,4
106174,2
106175,1
106176,1
106177,2
106180,1
106181,2
106182,1
106183,1
106184,4
106185,2
106186,1
106187,2
106190,2
106192,2
106193,1
106194,1
106195,2
106196,3
106197,1
106198,2
106200,2
106201,3
106202,1
106203,2
106204,1
106205,2
106207,1
106209,1
106210,2
106211,1
106212,2
106213,2
106214,1
106216,2
106218,2
106219,1
106220,3
106221,1
106222,2
106223,2
106224,1
106225,2
106226,2
106228,2
106229,1
106230,3
106231,1
106232,1
106233,2
106234,1
106236,1
106237,3
106239,2
106240,1
106242,1
106243,1
106244,3
106245,1
106247,2
106248,1
106249,1
106250,1
106251,1
106252,1
106253,1
106254,1
106256,2
106260,3
106261,1
106264,1
106266,2
106267,2
106268,3
106269,1
106270,1
106271,1
106273,2
106274,2
106275,1
106277,1
106278,1
106279,1
106280,4
106281,2
106282,3
106285,3
106286,3
106288,1
106290,2
106291,2
106292,4
106293,2
106295,2
106296,1
106298,2
106299,2
106301,1
106302,1
106305,1
106306,1
106309,1
106310,1
106311,1
106314,1
106315,1
106317,3
106319,2
106320,1
106321,2
106323,2
106324,2
106325,1
106327,2
106328,4
106329,2
106330,3
106333,1
106334,1
106335,4
106337,3
106338,1
106339,1
106340,4
106342,1
106343,1
106345,4
106346,3
106347,1
106348,3
106349,1
106351,2
106352,3
106353,1
106354,2
106356,1
106358,2
106361,2
106363,1
106364,1
106366,2
106367,2
106368,3
106369,2
106370,1
106371,1
106374,1
106376,1
106377,2
106378,3
106380,1
106381,1
106382,1
106383,2
106384,1
106385,1
106388,2
106389,1
106390,1
106391,3
106392,1
106396,3
106397,1
106398,1
106399,1
106400,1
106401,3
106402,2
106403,1
106404,2
106405,1
106406,2
106410,1
106412,1
106413,1
106414,2
106416,1
106417,2
106418,1
106419,1
106420,2
106421,3
106423,3
106425,1
106426,1
106427,1
106430,4
106431,1
106432,1
106433,1
106434,1
106435,1
106436,3
106437,2
106438,1
106439,1
106440,1
106442,1
106443,1
106444,1
106446,1
106447,1
106448,1
106449,2
106450,2
106451,3
106452,1
106454,1
106455,1
106458,1
106461,1
106462,2
106463,2
106466,1
106467,1
106468,1
106469,1
106471,2
106472,2
106473,1
106474,2
106475,1
106476,1
106478,1
106480,2
106481,1
106482,1
106483,2
106484,1
106486,2
106487,1
106488,1
106489,1
106490,2
106492,1
106493,3
106494,2
106495,1
106496,2
106497,2
106499,1
106502,1
106503,1
106504,1
106505,1
106506,1
106508,2
106511,1
106514,3
106515,1
106516,1
106517,2
106518,1
106521,2
106522,3
106523,2
106525,1
106527,2
106532,2
106533,1
106534,2
106535,2
106537,4
106539,2
106540,5
106541,2
106542,1
106544,1
106545,1
106547,1
106548,1
106549,2
106550,4
106552,2
106553,2
106554,3
106555,1
106556,2
106559,1
106560,2
106561,2
106562,2
106564,2
106566,1
106567,1
106569,2
106570,2
106574,2
106575,4
106576,3
106577,3
106578,1
106579,2
106581,2
106583,3
106584,1
106586,1
106588,1
106589,2
106590,3
106591,1
106592,1
106593,1
106594,2
106595,2
106596,1
106597,2
106598,1
106600,2
106602,1
106603,1
106604,2
106605,4
106606,1
106607,1
106608,3
106609,1
106610,1
106611,1
106614,1
106615,4
106616,2
106618,2
106619,3
106620,2
106621,4
106622,1
106623,1
106624,1
106625,3
106626,1
106627,1
106628,1
106629,1
106631,3
106632,1
106633,1
106634,1
106635,1
106636,2
106638,3
106639,3
106640,3
106641,2
106643,2
106645,1
106647,1
106648,3
106649,1
106650,1
106654,2
106656,3
106659,2
106660,1
106661,2
106662,3
106664,1
106665,2
106667,2
106668,1
106671,3
106672,1
106673,2
106674,2
106675,1
106676,2
106677,1
106679,2
106680,2
106683,2
106684,2
106685,3
106686,1
106687,1
106692,2
106693,1
106694,2
106695,2
106696,2
106697,1
106698,2
106699,3
106700,1
106702,1
106705,1
106706,1
106707,2
106712,2
106714,1
106715,3
106716,2
106717,2
106718,2
106719,3
106720,1
106723,2
106724,2
106726,3
106728,1
106730,1
106732,1
106734,1
106735,2
106736,1
106737,1
106738,5
106739,1
106740,1
106741,1
106743,1
106744,3
106745,2
106747,2
106748,1
106749,3
106750,1
106751,3
106752,2
106753,1
106754,1
106757,2
106758,1
106759,2
106762,2
106763,2
106765,1
106766,1
106767,1
106768,2
106771,1
106772,2
106775,1
106776,3
106777,2
106779,2
106781,1
106783,2
106784,2
106785,1
106786,1
106787,1
106788,1
106792,1
106793,3
106794,2
106796,1
106798,1
106799,1
106800,1
106801,2
106802,1
106803,4
106806,1
106809,3
106811,2
106812,3
106813,3
106814,1
106815,4
106816,1
106818,1
106819,1
106820,3
106821,2
106824,2
106825,1
106826,4
106827,3
106829,1
106830,2
106831,2
106832,1
106833,2
106834,2
106835,3
106836,2
106837,4
106838,1
106840,1
106841,2
106842,1
106843,2
106844,3
106846,1
106848,1
106851,1
106853,1
106854,2
106855,1
106856,2
106858,1
106860,4
106861,1
106862,3
106864,1
106865,2
106867,1
106868,1
106869,1
106870,1
106872,2
106873,2
106874,2
106881,1
106883,1
106886,1
106887,1
106889,2
106890,3
106892,1
106893,2
106894,2
106895,1
106896,3
106898,1
106901,3
106904,1
106905,3
106906,1
106907,3
106908,1
106909,1
106912,3
106913,1
106914,1
106915,1
106916,2
106917,1
106918,3
106919,1
106920,1
106922,1
106923,1
106925,2
106926,1
106928,2
106929,1
106932,1
106935,1
106937,1
106938,3
106939,1
106941,2
106942,2
106946,1
106947,1
106950,1
106951,1
106952,2
106954,2
106955,1
106957,3
106959,1
106960,2
106962,3
106963,3
106964,2
106965,2
106967,1
106968,1
106969,1
106970,1
106972,1
106974,2
106977,2
106978,1
106979,1
106980,3
106981,2
106982,1
106984,1
106985,3
106986,2
106988,2
106992,2
106993,1
106994,1
106996,2
106997,1
106998,1
106999,1
107000,1
107001,3
107002,1
107003,3
107004,1
107005,2
107009,1
107011,2
107013,2
107015,2
107016,2
107017,3
107018,2
107019,1
107020,2
107021,1
107024,1
107025,2
107026,2
107027,1
107029,2
107030,1
107032,1
107034,1
107035,1
107037,4
107039,2
107040,1
107042,1
107044,2
107045,2
107047,1
107049,1
107050,1
107051,1
107052,1
107053,1
107054,3
107055,1
107057,2
107058,4
107060,1
107061,2
107064,2
107066,1
107067,3
107068,1
107069,2
107073,2
107074,1
107075,2
107077,1
107078,1
107079,1
107080,1
107081,1
107083,1
107084,2
107086,2
107087,1
107088,1
107089,2
107090,2
107091,1
107094,3
107095,2
107096,1
107097,1
107099,2
107100,1
107101,3
107102,1
107103,2
107105,1
107106,1
107108,1
107110,2
107111,1
107112,1
107113,5
107116,1
107118,3
107119,1
107120,2
107121,1
107124,2
107127,2
107128,1
107129,1
107130,2
107131,4
107133,1
107134,1
107135,1
107136,1
107137,2
107138,3
107139,2
107140,3
107141,1
107142,1
107143,1
107145,2
107146,1
107147,3
107148,3
107149,2
107150,1
107151,1
107152,1
107157,1
107159,2
107161,4
107162,2
107163,2
107164,3
107165,1
107168,1
107169,1
107170,2
107171,2
107172,1
107174,1
107176,2
107177,1
107178,2
107179,1
107180,3
107182,2
107183,1
107185,1
107187,2
107188,3
107189,1
107191,1
107193,2
107194,3
107195,1
107197,3
107198,2
107199,1
107200,1
107202,1
107204,2
107207,1
107208,2
107209,1
107210,2
107211,1
107212,2
107213,3
107215,1
107216,1
107217,1
107218,2
107219,1
107221,3
107222,1
107223,1
107224,1
107225,1
107226,3
107227,3
107229,2
107231,2
107233,1
107234,1
107235,3
107236,4
107237,1
107238,1
107239,1
107240,1
107243,3
107244,6
107245,2
107248,2
107249,3
107253,2
107254,1
107256,1
107258,2
107259,1
107260,2
107262,1
107263,3
107265,2
107269,3
107270,2
107271,1
107272,3
107274,2
107275,1
107277,2
107279,2
107280,2
107281,2
107282,1
107283,1
107288,3
107289,4
107290,4
107291,1
107292,1
107294,1
107295,2
107296,1
107299,2
107302,3
107303,1
107304,1
107305,2
107306,3
107307,1
107308,1
107309,1
107310,1
107314,1
107315,5
107316,2
107317,1
107318,1
107319,3
107321,1
107322,2
107326,3
107327,1
107330,1
107331,1
107334,1
107335,2
107336,1
107338,2
107340,1
107341,1
107342,1
107343,2
107344,1
107345,1
107346,2
107347,3
107348,2
107349,1
107350,1
107351,1
107352,1
107353,1
107354,1
107355,1
107356,2
107357,2
107358,2
107360,2
107361,2
107363,3
107365,5
107368,1
107369,1
107370,2
107372,3
107373,2
107374,3
107375,1
107376,1
107377,1
107378,1
107379,1
107381,1
107383,1
107384,1
107385,2
107387,1
107388,1
107389,2
107390,1
107391,4
107392,2
107394,2
107395,2
107397,3
107399,3
107400,1
107401,1
107403,1
107404,1
107407,3
107408,1
107410,1
107411,1
107412,2
107413,3
107414,2
107415,5
107417,1
107418,2
107419,3
107420,1
107423,1
107424,3
107425,1
107426,1
107427,1
107428,2
107429,1
107430,1
107431,1
107432,1
107433,1
107435,1
107436,4
107437,2
107439,3
107442,2
107443,1
107444,2
107445,1
107446,3
107447,2
107448,2
107449,2
107450,1
107453,1
107454,1
107455,1
107456,2
107457,1
107460,1
107461,1
107462,2
107463,1
107464,2
107465,1
107466,3
107467,3
107468,1
107469,1
107470,2
107472,1
107476,1
107477,2
107480,1
107484,1
107485,2
107486,2
107487,2
107489,1
107490,1
107491,2
107493,1
107494,2
107496,2
107497,2
107498,2
107499,2
107501,1
107502,1
107503,4
107504,2
107505,2
107506,3
107507,1
107508,2
107511,1
107513,2
107514,1
107516,4
107517,1
107518,2
107519,1
107521,1
107523,4
107524,1
107525,1
107526,1
107527,4
107528,2
107529,3
107530,1
107531,2
107533,2
107534,1
107536,2
107537,3
107539,1
107540,1
107542,2
107544,3
107545,4
107548,1
107549,2
107550,2
107551,1
107552,4
107554,1
107555,1
107557,2
107558,1
107560,2
107561,3
107562,2
107563,2
107564,2
107565,1
107567,2
107568,1
107570,1
107571,2
107572,1
107573,1
107575,1
107579,2
107580,1
107581,2
107583,1
107584,2
107587,1
107591,1
107592,1
107596,2
107597,1
107598,4
107599,1
107600,4
107601,1
107602,1
107604,4
107606,1
107607,1
107608,1
107609,1
107610,1
107613,2
107614,1
107615,1
107616,2
107617,1
107618,3
107619,1
107620,1
107621,2
107622,5
107625,2
107626,2
107627,2
107628,3
107630,3
107631,2
107633,3
107634,2
107635,1
107637,1
107638,3
107641,2
107643,2
107644,1
107646,1
107647,2
107649,1
107650,1
107651,1
107653,1
107655,1
107657,2
107659,1
107660,2
107661,2
107662,2
107664,2
107665,1
107667,1
107668,2
107676,4
107677,4
107678,1
107679,1
107680,2
107681,2
107684,4
107685,2
107686,1
107687,1
107689,1
107691,2
107692,2
107693,1
107694,1
107695,4
107696,1
107697,1
107699,1
107700,3
107701,2
107702,1
107704,1
107706,2
107707,1
107708,1
107709,1
107710,1
107712,2
107714,3
107716,2
107717,1
107719,1
107720,2
107721,3
107722,3
107723,1
107724,1
107726,4
107727,1
107728,1
107729,2
107730,3
107731,1
107732,1
107733,1
107734,1
107736,2
107737,1
107739,1
107741,2
107742,1
107744,2
107745,1
107746,3
107747,3
107750,1
107751,3
107752,1
107753,1
107754,3
107755,3
107756,1
107757,1
107758,1
107759,1
107760,2
107761,2
107762,2
107763,2
107764,2
107766,2
107767,1
107768,2
107770,1
107771,1
107772,1
107773,1
107775,1
107778,1
107779,1
107781,2
107782,4
107783,1
107784,2
107786,2
107787,2
107788,1
107789,2
107790,3
107791,1
107793,1
107795,1
107796,1
107797,2
107798,3
107799,2
107801,1
107802,1
107804,2
107805,1
107806,1
107808,5
107810,2
107811,1
107813,2
107817,2
107819,2
107820,2
107821,3
107822,2
107823,1
107824,2
107825,1
107826,1
107828,2
107829,2
107830,1
107831,2
107832,1
107834,1
107835,5
107836,1
107837,3
107838,2
107839,1
107840,3
107841,1
107842,1
107844,1
107847,2
107848,1
107849,2
107850,1
107851,1
107853,3
107854,1
107856,3
107857,1
107858,1
107859,1
107860,3
107861,2
107863,1
107865,2
107867,2
107868,1
107869,1
107870,1
107871,2
107872,3
107874,1
107875,1
107876,2
107877,1
107878,1
107879,2
107881,1
107884,2
107886,1
107887,2
107888,2
107891,1
107892,1
107893,3
107894,2
107896,1
107897,4
107900,1
107901,2
107902,1
107903,3
107904,1
107905,1
107908,2
107909,1
107912,1
107913,1
107915,1
107916,1
107917,2
107919,3
107920,2
107921,1
107922,1
107923,1
107924,1
107927,1
107930,1
107931,1
107932,1
107933,3
107934,1
107935,3
107936,2
107938,1
107939,1
107940,2
107941,3
107944,3
107945,2
107946,2
107947,2
107948,3
107949,1
107950,1
107951,2
107952,1
107954,1
107955,1
107956,2
107957,2
107958,2
107959,3
107960,1
107961,1
107962,2
107963,1
107965,2
107967,4
107968,1
107969,2
107970,1
107971,1
107973,1
107975,1
107976,1
107977,1
107978,3
107979,2
107980,3
107981,2
107983,1
107984,2
107985,1
107986,1
107989,1
107990,1
107992,2
107993,1
107994,1
107997,2
107998,3
107999,1
108001,1
108003,4
108004,2
108005,5
108006,3
108007,2
108009,1
108010,2
108013,2
108014,1
108016,4
108018,1
108019,2
108020,1
108021,1
108022,1
108025,1
108026,1
108027,1
108029,1
108031,1
108032,1
108033,2
108034,1
108036,4
108037,3
108041,1
108042,2
108043,1
108044,1
108046,1
108047,1
108050,1
108051,4
108052,2
108053,2
108055,1
108056,1
108057,2
108058,5
108059,2
108061,2
108064,2
108067,1
108068,1
108070,4
108072,2
108073,1
108074,2
108075,4
108076,2
108078,1
108079,1
108080,2
108081,1
108085,1
108086,2
108088,1
108089,3
108090,2
108091,1
108092,1
108093,1
108095,2
108096,4
108097,1
108098,2
108099,2
108100,3
108102,1
108103,1
108104,1
108107,1
108108,1
108109,1
108111,1
108112,1
108115,1
108117,2
108118,1
108120,1
108121,2
108122,1
108125,2
108126,1
108127,4
108128,3
108129,1
108130,1
108131,1
108132,2
108133,1
108134,2
108135,1
108137,1
108139,2
108140,2
108141,1
108142,2
108143,1
108144,2
108145,3
108146,1
108148,1
108149,2
108151,1
108152,2
108155,2
108156,3
108158,1
108159,2
108160,1
108161,2
108162,1
108163,1
108165,1
108166,1
108167,1
108169,2
108171,1
108172,2
108173,3
108176,3
108177,2
108178,2
108179,2
108180,2
108182,1
108183,2
108184,3
108185,2
108186,5
108188,1
108189,2
108191,1
108193,3
108195,2
108196,1
108197,3
108198,1
108200,1
108201,2
108202,1
108203,1
108204,3
108205,3
108206,4
108207,1
108208,4
108211,2
108213,1
108214,3
108216,1
108217,5
108218,2
108220,2
108223,2
108225,2
108226,2
108230,1
108231,3
108232,3
108234,2
108239,2
108240,2
108241,1
108244,1
108245,1
108246,1
108247,3
108248,1
108249,2
108250,3
108251,3
108252,1
108254,2
108255,2
108258,2
108259,1
108260,1
108261,2
108262,3
108264,2
108266,1
108267,1
108269,1
108270,1
108272,1
108273,1
108274,2
108275,1
108276,1
108277,2
108279,4
108280,2
108281,2
108283,1
108285,1
108286,1
108289,2
108290,1
108291,4
108292,2
108294,1
108299,1
108300,1
108301,2
108303,1
108304,1
108305,2
108306,1
108307,2
108308,2
108309,1
108311,1
108313,3
108315,2
108316,3
108317,2
108318,1
108319,3
108322,1
108323,1
108324,1
108325,1
108326,1
108327,2
108328,2
108329,3
108330,1
108332,3
108334,1
108335,4
108336,1
108337,1
108339,3
108340,1
108341,3
108342,1
108343,1
108346,1
108349,2
108350,1
108351,2
108352,1
108353,1
108357,1
108358,3
108359,1
108360,2
108363,1
108364,2
108366,1
108368,3
108370,2
108371,3
108372,4
108374,2
108375,2
108376,1
108377,1
108378,1
108379,2
108380,1
108381,1
108388,3
108389,1
108390,2
108391,1
108395,1
108396,2
108397,1
108398,1
108400,2
108401,2
108402,1
108404,5
108405,2
108407,1
108408,1
108410,1
108411,1
108412,1
108413,2
108414,1
108415,1
108416,1
108418,3
108421,2
108423,3
108425,1
108426,1
108430,1
108432,1
108433,2
108434,2
108435,2
108436,1
108437,2
108440,2
108441,3
108442,2
108443,2
108445,1
108446,1
108448,1
108449,2
108451,1
108452,2
108453,1
108454,1
108455,2
108458,2
108459,1
108460,2
108462,3
108463,1
108465,2
108466,1
108468,1
108469,1
108472,2
108474,1
108475,1
108476,1
108477,2
108479,2
108481,1
108482,2
108483,1
108484,1
108485,2
108486,2
108488,1
108491,2
108492,1
108493,1
108495,1
108496,2
108497,2
108500,2
108501,1
108502,1
108503,1
108505,1
108506,2
108507,1
108508,2
108509,2
108511,1
108514,1
108515,2
108517,2
108518,1
108519,2
108520,1
108521,1
108522,1
108524,1
108526,1
108527,1
108528,2
108531,2
108533,1
108534,2
108535,2
108536,3
108537,1
108540,1
108542,1
108543,1
108544,2
108545,2
108546,1
108547,6
108548,2
108550,5
108551,1
108552,1
108554,1
108555,2
108556,1
108557,2
108559,2
108560,2
108562,3
108565,1
108568,2
108569,3
108570,2
108573,2
108575,1
108578,1
108579,1
108580,1
108582,2
108583,2
108584,2
108585,2
108587,1
108588,2
108592,1
108593,6
108596,1
108597,1
108600,2
108601,1
108602,1
108604,1
108605,1
108606,1
108608,2
108609,1
108610,2
108613,1
108614,1
108615,2
108616,3
108617,2
108619,3
108620,1
108621,2
108623,3
108625,1
108626,2
108627,1
108628,2
108629,1
108631,1
108632,1
108633,1
108634,3
108635,1
108636,2
108638,1
108639,5
108641,1
108642,1
108645,1
108647,2
108649,2
108652,2
108653,2
108654,1
108659,3
108660,1
108661,2
108662,1
108663,2
108665,3
108666,1
108667,3
108668,2
108669,1
108670,1
108671,1
108672,4
108674,2
108675,2
108677,1
108679,1
108680,1
108681,1
108682,1
108683,1
108684,1
108685,2
108686,1
108688,1
108689,4
108690,2
108691,1
108692,2
108694,1
108695,1
108696,1
108697,1
108698,1
108699,1
108701,1
108702,1
108703,1
108704,1
108705,2
108706,2
108708,3
108709,2
108710,1
108711,2
108714,2
108716,3
108717,1
108718,1
108721,1
108722,3
108724,1
108725,2
108726,2
108728,1
108731,2
108732,3
108734,2
108735,1
108736,2
108737,1
108738,3
108739,1
108740,2
108741,1
108742,3
108743,1
108747,2
108748,1
108749,3
108752,2
108753,3
108755,1
108757,2
108758,2
108759,1
108760,1
108761,1
108762,1
108763,1
108764,1
108766,2
108767,1
108768,3
108769,1
108770,3
108771,1
108772,1
108773,2
108774,1
108775,1
108776,1
108777,1
108778,3
108779,1
108780,1
108781,2
108782,1
108783,2
108784,1
108786,1
108787,1
108788,1
108789,2
108790,3
108794,1
108795,2
108798,3
108800,2
108803,2
108804,2
108805,1
108806,1
108808,1
108809,1
