hash,quantity
110237,2
110238,4
110239,1
110240,0
110241,1
110242,1
110243,2
110244,1
110245,0
110246,1
110247,3
110248,1
110249,2
110250,2
110251,0
110252,0
110253,2
110254,1
110255,2
110256,3
110257,0
110258,3
110259,0
110260,0
110261,1
110262,0
110263,1
110264,0
110265,0
110266,0
110267,0
110268,0
110269,1
110270,1
110271,3
110272,3
110273,1
110274,2
110275,4
110276,0
110277,2
110278,1
110279,0
110280,3
110281,2
110282,2
110283,1
110284,0
110285,2
110286,2
110287,1
110288,0
110289,1
110290,2
110291,2
110292,0
110293,3
110294,0
110295,2
110296,1
110297,0
110298,1
110299,1
110300,0
110301,0
110302,0
110303,1
110304,2
110305,0
110306,0
110307,2
110308,1
110309,1
110310,2
110311,0
110312,2
110313,2
110314,0
110315,2
110316,2
110317,0
110318,2
110319,1
110320,1
110321,2
110322,0
110323,0
110324,2
110325,0
110326,1
110327,0
110328,3
110329,0
110330,0
110331,4
110332,2
110333,1
110334,1
110335,1
110336,1
110337,5
110338,0
110339,2
110340,1
110341,1
110342,0
110343,1
110344,0
110345,1
110346,0
110347,0
110348,0
110349,1
110350,2
110351,1
110352,0
110353,1
110354,0
110355,1
110356,1
110357,1
110358,2
110359,0
110360,2
110361,3
110362,2
110363,1
110364,0
110365,0
110366,1
110367,2
110368,0
110369,2
110370,2
110371,0
110372,0
110373,2
110374,1
110375,2
110376,1
110377,0
110378,2
110379,0
110380,1
110381,1
110382,2
110383,1
110384,0
110385,0
110386,0
110387,1
110388,0
110389,0
110390,1
110391,3
110392,0
110393,1
110394,3
110395,1
110396,2
110397,1
110398,3
110399,2
110400,0
110401,3
110402,2
110403,3
110404,3
110405,0
110406,2
110407,0
110408,2
110409,0
110410,0
110411,3
110412,1
110413,1
110414,1
110415,0
110416,2
110417,0
110418,0
110419,1
110420,1
110421,1
110422,0
110423,0
110424,2
110425,0
110426,1
110427,4
110428,2
110429,2
110430,2
110431,3
110432,1
110433,0
110434,4
110435,0
110436,1
110437,0
110438,1
110439,4
110440,0
110441,1
110442,1
110443,2
110444,0
110445,0
110446,0
110447,0
110448,1
110449,1
110450,2
110451,0
110452,0
110453,2
110454,0
110455,1
110456,3
110457,2
110458,0
110459,1
110460,1
110461,0
110462,1
110463,2
110464,5
110465,0
110466,0
110467,2
110468,0
110469,1
110470,2
110471,4
110472,3
110473,0
110474,2
110475,2
110476,0
110477,1
110478,2
110479,3
110480,0
110481,2
110482,0
110483,1
110484,1
110485,0
110486,2
110487,1
110488,0
110489,0
110490,0
110491,2
110492,2
110493,1
110494,2
110495,1
110496,0
110497,2
110498,2
110499,1
110500,1
110501,3
110502,1
110503,1
110504,1
110505,3
110506,1
110507,3
110508,2
110509,0
110510,2
110511,1
110512,0
110513,1
110514,1
110515,2
110516,0
110517,2
110518,2
110519,1
110520,1
110521,3
110522,1
110523,1
110524,0
110525,1
110526,3
110527,4
110528,1
110529,2
110530,3
110531,3
110532,1
110533,1
110534,0
110535,2
110536,1
110537,1
110538,0
110539,3
110540,1
110541,1
110542,2
110543,0
110544,1
110545,5
110546,2
110547,2
110548,1
110549,0
110550,1
110551,0
110552,0
110553,1
110554,3
110555,1
110556,1
110557,1
110558,2
110559,1
110560,1
110561,0
110562,1
110563,0
110564,0
110565,1
110566,1
110567,1
110568,0
110569,2
110570,1
110571,2
110572,0
110573,0
110574,2
110575,1
110576,1
110577,2
110578,1
110579,2
110580,0
110581,0
110582,1
110583,2
110584,0
110585,2
110586,1
110587,2
110588,0
110589,3
110590,2
110591,1
110592,1
110593,1
110594,0
110595,2
110596,3
110597,1
110598,3
110599,0
110600,3
110601,2
110602,1
110603,3
110604,0
110605,0
110606,2
110607,2
110608,1
110609,1
110610,1
110611,1
110612,2
110613,1
110614,0
110615,5
110616,0
110617,0
110618,3
110619,0
110620,0
110621,1
110622,0
110623,1
110624,1
110625,2
110626,0
110627,2
110628,0
110629,0
110630,3
110631,1
110632,2
110633,1
110634,2
110635,0
110636,0
110637,0
110638,2
110639,1
110640,1
110641,2
110642,1
110643,1
110644,0
110645,4
110646,0
110647,2
110648,2
110649,0
110650,2
110651,1
110652,2
110653,1
110654,0
110655,0
110656,0
110657,0
110658,1
110659,2
110660,1
110661,0
110662,3
110663,0
110664,1
110665,3
110666,0
110667,5
110668,1
110669,2
110670,2
110671,1
110672,1
110673,0
110674,1
110675,1
110676,1
110677,0
110678,1
110679,1
110680,1
110681,0
110682,2
110683,1
110684,1
110685,1
110686,4
110687,0
110688,2
110689,1
110690,1
110691,1
110692,2
110693,0
110694,0
110695,3
110696,1
110697,1
110698,0
110699,0
110700,2
110701,0
110702,1
110703,2
110704,4
110705,3
110706,2
110707,1
110708,2
110709,2
110710,1
110711,5
110712,1
110713,2
110714,1
110715,1
110716,1
110717,2
110718,0
110719,1
110720,0
110721,1
110722,2
110723,1
110724,2
110725,0
110726,2
110727,3
110728,1
110729,3
110730,0
110731,1
110732,0
110733,2
110734,0
110735,1
110736,0
110737,3
110738,0
110739,0
110740,1
110741,1
110742,1
110743,0
110744,0
110745,2
110746,1
110747,0
110748,1
110749,0
110750,3
110751,0
110752,0
110753,0
110754,1
110755,1
110756,0
110757,1
110758,1
110759,0
110760,3
110761,1
110762,1
110763,0
110764,3
110765,1
110766,0
110767,0
110768,2
110769,1
110770,0
110771,0
110772,0
110773,1
110774,0
110775,2
110776,1
110777,1
110778,1
110779,3
110780,0
110781,0
110782,0
110783,1
110784,1
110785,0
110786,1
110787,0
110788,0
110789,1
110790,1
110791,1
110792,0
110793,0
110794,1
110795,2
110796,0
110797,3
110798,0
110799,1
110800,1
110801,1
110802,0
110803,2
110804,3
110805,1
110806,0
110807,0
110808,3
110809,1
110810,3
110811,0
110812,2
110813,0
110814,4
110815,1
110816,1
110817,1
110818,2
110819,1
110820,3
110821,0
110822,1
110823,1
110824,2
110825,0
110826,1
110827,1
110828,1
110829,3
110830,0
110831,0
110832,4
110833,2
110834,3
110835,1
110836,0
110837,0
110838,2
110839,0
110840,0
110841,3
110842,0
110843,1
110844,2
110845,2
110846,0
110847,2
110848,0
110849,1
110850,0
110851,0
110852,3
110853,1
110854,3
110855,0
110856,0
110857,0
110858,0
110859,1
110860,1
110861,4
110862,1
110863,0
110864,2
110865,0
110866,1
110867,2
110868,0
110869,1
110870,2
110871,3
110872,1
110873,1
110874,1
110875,1
110876,0
110877,0
110878,1
110879,3
110880,1
110881,1
110882,2
110883,4
110884,1
110885,3
110886,1
110887,2
110888,1
110889,0
110890,3
110891,0
110892,1
110893,3
110894,4
110895,1
110896,3
110897,2
110898,0
110899,0
110900,1
110901,0
110902,2
110903,1
110904,3
110905,0
110906,0
110907,0
110908,0
110909,2
110910,2
110911,1
110912,0
110913,1
110914,0
110915,0
110916,2
110917,0
110918,1
110919,2
110920,0
110921,1
110922,0
110923,2
110924,5
110925,1
110926,1
110927,0
110928,4
110929,1
110930,1
110931,2
110932,1
110933,2
110934,3
110935,4
110936,0
110937,0
110938,1
110939,2
110940,1
110941,1
110942,1
110943,1
110944,1
110945,1
110946,0
110947,1
110948,2
110949,1
110950,0
110951,2
110952,1
110953,0
110954,2
110955,1
110956,3
110957,4
110958,2
110959,1
110960,1
110961,1
110962,0
110963,2
110964,4
110965,3
110966,2
110967,1
110968,2
110969,1
110970,0
110971,2
110972,1
110973,0
110974,2
110975,1
110976,0
110977,2
110978,0
110979,3
110980,2
110981,1
110982,0
110983,0
110984,1
110985,1
110986,0
110987,1
110988,2
110989,1
110990,4
110991,2
110992,0
110993,3
110994,2
110995,2
110996,2
110997,0
110998,2
110999,0
111000,4
111001,0
111002,0
111003,2
111004,1
111005,1
111006,1
111007,1
111008,0
111009,0
111010,0
111011,1
111012,1
111013,0
111014,2
111015,3
111016,4
111017,0
111018,1
111019,2
111020,0
111021,1
111022,2
111023,0
111024,0
111025,0
111026,3
111027,0
111028,3
111029,1
111030,2
111031,0
111032,0
111033,1
111034,0
111035,0
111036,3
111037,1
111038,0
111039,1
111040,0
111041,2
111042,2
111043,1
111044,0
111045,0
111046,1
111047,1
111048,2
111049,2
111050,0
111051,1
111052,0
111053,1
111054,0
111055,2
111056,2
111057,2
111058,1
111059,0
111060,2
111061,4
111062,0
111063,3
111064,1
111065,0
111066,0
111067,2
111068,0
111069,2
111070,1
111071,1
111072,0
111073,1
111074,1
111075,1
111076,0
111077,1
111078,0
111079,1
111080,2
111081,1
111082,1
111083,0
111084,3
111085,2
111086,2
111087,1
111088,1
111089,0
111090,1
111091,2
111092,1
111093,1
111094,0
111095,0
111096,1
111097,3
111098,0
111099,0
111100,0
111101,0
111102,0
111103,2
111104,2
111105,0
111106,0
111107,1
111108,1
111109,2
111110,0
111111,1
111112,2
111113,0
111114,5
111115,0
111116,4
111117,2
111118,0
111119,3
111120,1
111121,0
111122,3
111123,2
111124,0
111125,0
111126,1
111127,1
111128,1
111129,2
111130,0
111131,3
111132,0
111133,0
111134,0
111135,1
111136,0
111137,1
111138,3
111139,0
111140,2
111141,2
111142,1
111143,1
111144,2
111145,2
111146,1
111147,2
111148,3
111149,2
111150,2
111151,1
111152,2
111153,3
111154,1
111155,2
111156,3
111157,0
111158,2
111159,1
111160,2
111161,0
111162,0
111163,1
111164,2
111165,2
111166,1
111167,0
111168,0
111169,5
111170,3
111171,0
111172,1
111173,0
111174,2
111175,1
111176,0
111177,1
111178,1
111179,2
111180,0
111181,0
111182,1
111183,1
111184,4
111185,0
111186,1
111187,2
111188,1
111189,0
111190,2
111191,3
111192,3
111193,0
111194,0
111195,1
111196,0
111197,1
111198,2
111199,3
111200,0
111201,2
111202,0
111203,1
111204,1
111205,0
111206,3
111207,3
111208,0
111209,0
111210,1
111211,3
111212,2
111213,1
111214,0
111215,2
111216,1
111217,1
111218,1
111219,0
111220,0
111221,1
111222,1
111223,0
111224,0
111225,1
111226,2
111227,1
111228,1
111229,0
111230,0
111231,0
111232,0
111233,1
111234,2
111235,1
111236,0
111237,2
111238,1
111239,1
111240,0
111241,1
111242,2
111243,2
111244,0
111245,1
111246,1
111247,0
111248,2
111249,1
111250,1
111251,1
111252,1
111253,2
111254,0
111255,4
111256,1
111257,1
111258,1
111259,3
111260,2
111261,2
111262,0
111263,1
111264,1
111265,0
111266,1
111267,1
111268,2
111269,3
111270,3
111271,1
111272,3
111273,1
111274,3
111275,1
111276,1
111277,1
111278,0
111279,1
111280,2
111281,1
111282,3
111283,3
111284,1
111285,1
111286,2
111287,1
111288,1
111289,1
111290,1
111291,2
111292,1
111293,0
111294,0
111295,2
111296,0
111297,0
111298,2
111299,0
111300,1
111301,0
111302,2
111303,0
111304,1
111305,1
111306,4
111307,0
111308,2
111309,1
111310,1
111311,3
111312,0
111313,1
111314,0
111315,0
111316,0
111317,2
111318,2
111319,1
111320,1
111321,1
111322,1
111323,0
111324,3
111325,2
111326,1
111327,1
111328,1
111329,2
111330,1
111331,1
111332,2
111333,0
111334,3
111335,0
111336,0
111337,0
111338,0
111339,1
111340,0
111341,2
111342,1
111343,1
111344,1
111345,0
111346,2
111347,1
111348,2
111349,2
111350,2
111351,1
111352,2
111353,3
111354,1
111355,1
111356,1
111357,1
111358,4
111359,2
111360,1
111361,0
111362,1
111363,0
111364,1
111365,1
111366,2
111367,3
111368,2
111369,2
111370,0
111371,2
111372,2
111373,1
111374,0
111375,2
111376,2
111377,0
111378,1
111379,0
111380,1
111381,0
111382,0
111383,0
111384,0
111385,1
111386,1
111387,3
111388,2
111389,0
111390,0
111391,1
111392,2
111393,4
111394,1
111395,0
111396,3
111397,3
111398,1
111399,2
111400,1
111401,0
111402,2
111403,0
111404,0
111405,2
111406,0
111407,2
111408,0
111409,0
111410,0
111411,2
111412,2
111413,0
111414,3
111415,1
111416,1
111417,0
111418,1
111419,1
111420,1
111421,2
111422,1
111423,2
111424,0
111425,0
111426,0
111427,0
111428,0
111429,1
111430,2
111431,0
111432,1
111433,1
111434,1
111435,1
111436,0
111437,0
111438,1
111439,2
111440,0
111441,2
111442,2
111443,0
111444,0
111445,3
111446,1
111447,0
111448,2
111449,1
111450,0
111451,3
111452,1
111453,1
111454,1
111455,0
111456,1
111457,2
111458,0
111459,2
111460,0
111461,2
111462,0
111463,1
111464,1
111465,1
111466,0
111467,1
111468,3
111469,2
111470,1
111471,0
111472,1
111473,1
111474,0
111475,1
111476,1
111477,1
111478,4
111479,2
111480,0
111481,2
111482,1
111483,1
111484,1
111485,3
111486,1
111487,0
111488,3
111489,1
111490,2
111491,0
111492,2
111493,1
111494,2
111495,3
111496,1
111497,0
111498,2
111499,1
111500,2
111501,1
111502,1
111503,1
111504,0
111505,1
111506,1
111507,1
111508,1
111509,3
111510,1
111511,0
111512,1
111513,0
111514,0
111515,2
111516,2
111517,0
111518,0
111519,1
111520,2
111521,2
111522,2
111523,2
111524,0
111525,1
111526,1
111527,0
111528,1
111529,0
111530,0
111531,3
111532,0
111533,2
111534,1
111535,1
111536,0
111537,1
111538,0
111539,3
111540,0
111541,1
111542,0
111543,1
111544,2
111545,0
111546,1
111547,0
111548,0
111549,1
111550,1
111551,4
111552,0
111553,2
111554,0
111555,3
111556,0
111557,3
111558,0
111559,0
111560,2
111561,1
111562,0
111563,0
111564,1
111565,1
111566,1
111567,3
111568,1
111569,0
111570,1
111571,1
111572,1
111573,2
111574,3
111575,3
111576,0
111577,0
111578,0
111579,3
111580,0
111581,2
111582,0
111583,1
111584,1
111585,0
111586,3
111587,1
111588,1
111589,1
111590,1
111591,1
111592,3
111593,2
111594,1
111595,1
111596,1
111597,0
111598,1
111599,1
111600,0
111601,1
111602,1
111603,0
111604,2
111605,0
111606,1
111607,0
111608,2
111609,3
111610,0
111611,1
111612,1
111613,0
111614,1
111615,1
111616,1
111617,0
111618,0
111619,0
111620,2
111621,0
111622,0
111623,0
111624,0
111625,0
111626,0
111627,1
111628,2
111629,0
111630,0
111631,0
111632,1
111633,2
111634,0
111635,1
111636,1
111637,0
111638,1
111639,2
111640,2
111641,0
111642,3
111643,2
111644,2
111645,1
111646,1
111647,1
111648,1
111649,3
111650,0
111651,1
111652,0
111653,1
111654,0
111655,1
111656,3
111657,0
111658,2
111659,0
111660,3
111661,0
111662,3
111663,1
111664,1
111665,1
111666,1
111667,2
111668,0
111669,0
111670,0
111671,3
111672,1
111673,1
111674,0
111675,0
111676,2
111677,1
111678,0
111679,0
111680,2
111681,1
111682,0
111683,0
111684,1
111685,1
111686,0
111687,0
111688,1
111689,0
111690,1
111691,1
111692,0
111693,2
111694,1
111695,1
111696,2
111697,0
111698,0
111699,1
111700,0
111701,5
111702,5
111703,0
111704,1
111705,1
111706,5
111707,2
111708,2
111709,1
111710,0
111711,2
111712,1
111713,1
111714,1
111715,0
111716,0
111717,3
111718,3
111719,0
111720,6
111721,0
111722,1
111723,1
111724,2
111725,0
111726,0
111727,0
111728,2
111729,2
111730,1
111731,0
111732,0
111733,1
111734,1
111735,0
111736,0
111737,0
111738,0
111739,1
111740,0
111741,0
111742,2
111743,0
111744,0
111745,0
111746,1
111747,1
111748,1
111749,1
111750,1
111751,1
111752,1
111753,2
111754,2
111755,0
111756,2
111757,1
111758,1
111759,2
111760,1
111761,1
111762,2
111763,1
111764,0
111765,0
111766,0
111767,3
111768,2
111769,2
111770,2
111771,1
111772,0
111773,0
111774,1
111775,2
111776,5
111777,3
111778,1
111779,1
111780,1
111781,0
111782,2
111783,1
111784,1
111785,1
111786,0
111787,1
111788,2
111789,0
111790,1
111791,1
111792,1
111793,1
111794,1
111795,0
111796,4
111797,4
111798,0
111799,1
111800,1
111801,1
111802,2
111803,1
111804,2
111805,1
111806,1
111807,1
111808,1
111809,2
111810,3
111811,2
111812,0
111813,0
111814,1
111815,1
111816,2
111817,2
111818,0
111819,0
111820,2
111821,2
111822,2
111823,1
111824,2
111825,0
111826,0
111827,1
111828,3
111829,3
111830,1
111831,0
111832,2
111833,1
111834,2
111835,3
111836,0
111837,2
111838,1
111839,0
111840,1
111841,1
111842,3
111843,1
111844,2
111845,1
111846,2
111847,0
111848,2
111849,0
111850,1
111851,1
111852,0
111853,2
111854,0
111855,0
111856,2
111857,4
111858,0
111859,0
111860,1
111861,2
111862,1
111863,0
111864,0
111865,0
111866,1
111867,0
111868,2
111869,3
111870,0
111871,1
111872,2
111873,0
111874,1
111875,1
111876,2
111877,3
111878,1
111879,0
111880,2
111881,1
111882,1
111883,1
111884,2
111885,1
111886,3
111887,2
111888,2
111889,3
111890,0
111891,2
111892,3
111893,2
111894,2
111895,1
111896,1
111897,0
111898,1
111899,1
111900,2
111901,0
111902,1
111903,2
111904,0
111905,1
111906,1
111907,1
111908,0
111909,2
111910,1
111911,2
111912,0
111913,0
111914,0
111915,0
111916,3
111917,2
111918,2
111919,1
111920,2
111921,0
111922,0
111923,0
111924,0
111925,2
111926,3
111927,2
111928,0
111929,1
111930,1
111931,1
111932,0
111933,0
111934,0
111935,2
111936,1
111937,1
111938,1
111939,2
111940,2
111941,1
111942,1
111943,0
111944,0
111945,2
111946,0
111947,1
111948,1
111949,1
111950,1
111951,1
111952,1
111953,0
111954,0
111955,1
111956,4
111957,0
111958,2
111959,0
111960,2
111961,2
111962,2
111963,2
111964,2
111965,1
111966,0
111967,3
111968,2
111969,2
111970,2
111971,0
111972,1
111973,2
111974,2
111975,0
111976,0
111977,0
111978,2
111979,3
111980,0
111981,0
111982,2
111983,0
111984,1
111985,2
111986,2
111987,1
111988,0
111989,1
111990,1
111991,0
111992,3
111993,0
111994,0
111995,2
111996,0
111997,0
111998,0
111999,4
112000,1
112001,3
112002,0
112003,0
112004,1
112005,1
112006,0
112007,1
112008,1
112009,2
112010,0
112011,0
112012,1
112013,2
112014,1
112015,1
112016,1
112017,0
112018,0
112019,1
112020,0
112021,1
112022,3
112023,2
112024,0
112025,1
112026,0
112027,2
112028,1
112029,0
112030,0
112031,2
112032,4
112033,2
112034,1
112035,1
112036,3
112037,1
112038,1
112039,1
112040,1
112041,2
112042,0
112043,1
112044,4
112045,0
112046,1
112047,1
112048,2
112049,0
112050,1
112051,2
112052,0
112053,0
112054,0
112055,2
112056,1
112057,0
112058,1
112059,1
112060,0
112061,0
112062,2
112063,1
112064,1
112065,1
112066,3
112067,1
112068,1
112069,4
112070,1
112071,3
112072,1
112073,0
112074,0
112075,0
112076,0
112077,1
112078,1
112079,1
112080,1
112081,1
112082,1
112083,2
112084,3
112085,1
112086,4
112087,0
112088,0
112089,3
112090,3
112091,1
112092,0
112093,1
112094,0
112095,2
112096,1
112097,0
112098,2
112099,0
112100,1
112101,1
112102,1
112103,2
112104,2
112105,3
112106,3
112107,2
112108,3
112109,1
112110,0
112111,2
112112,0
112113,2
112114,1
112115,3
112116,0
112117,1
112118,2
112119,1
112120,0
112121,3
112122,0
112123,1
112124,0
112125,1
112126,0
112127,2
112128,1
112129,0
112130,1
112131,0
112132,2
112133,0
112134,1
112135,1
112136,2
112137,0
112138,0
112139,0
112140,3
112141,3
112142,0
112143,1
112144,0
112145,1
112146,2
112147,3
112148,1
112149,1
112150,1
112151,4
112152,1
112153,1
112154,3
112155,2
112156,0
112157,1
112158,0
112159,3
112160,0
112161,4
112162,1
112163,0
112164,2
112165,0
112166,2
112167,1
112168,3
112169,0
112170,0
112171,1
112172,0
112173,1
112174,0
112175,2
112176,2
112177,1
112178,0
112179,0
112180,3
112181,4
112182,1
112183,2
112184,0
112185,1
112186,0
112187,2
112188,4
112189,1
112190,3
112191,1
112192,0
112193,2
112194,1
112195,2
112196,0
112197,2
112198,0
112199,2
112200,0
112201,3
112202,1
112203,2
112204,2
112205,0
112206,2
112207,1
112208,1
112209,1
112210,1
112211,1
112212,2
112213,2
112214,0
112215,3
112216,1
112217,3
112218,3
112219,0
112220,1
112221,0
112222,0
112223,2
112224,2
112225,1
112226,0
112227,1
112228,1
112229,1
112230,1
112231,0
112232,1
112233,1
112234,0
112235,0
112236,3
112237,2
112238,2
112239,1
112240,2
112241,1
112242,1
112243,2
112244,1
112245,0
112246,1
112247,2
112248,0
112249,0
112250,0
112251,4
112252,1
112253,1
112254,1
112255,0
112256,0
112257,1
112258,1
112259,0
112260,1
112261,2
112262,0
112263,1
112264,2
112265,0
112266,1
112267,3
112268,0
112269,1
112270,1
112271,0
112272,2
112273,1
112274,2
112275,3
112276,0
112277,2
112278,2
112279,0
112280,0
112281,2
112282,3
112283,2
112284,0
112285,0
112286,0
112287,3
112288,2
112289,0
112290,1
112291,2
112292,3
112293,1
112294,0
112295,1
112296,1
112297,2
112298,0
112299,1
112300,5
112301,1
112302,2
112303,1
112304,0
112305,1
112306,0
112307,0
112308,1
112309,1
112310,6
112311,2
112312,0
112313,1
112314,1
112315,0
112316,1
112317,2
112318,2
112319,0
112320,1
112321,0
112322,1
112323,1
112324,1
112325,2
112326,0
112327,0
112328,3
112329,2
112330,0
112331,0
112332,1
112333,2
112334,3
112335,4
112336,3
112337,1
112338,0
112339,3
112340,1
112341,1
112342,0
112343,1
112344,1
112345,1
112346,2
112347,1
112348,3
112349,0
112350,1
112351,0
112352,2
112353,0
112354,3
112355,0
112356,1
112357,1
112358,2
112359,3
112360,2
112361,0
112362,3
112363,1
112364,1
112365,1
112366,0
112367,1
112368,0
112369,0
112370,1
112371,2
112372,3
112373,2
112374,1
112375,1
112376,1
112377,5
112378,2
112379,0
112380,1
112381,1
112382,3
112383,1
112384,2
112385,0
112386,0
112387,1
112388,0
112389,1
112390,2
112391,1
112392,2
112393,5
112394,2
112395,4
112396,6
112397,1
112398,2
112399,2
112400,2
112401,1
112402,2
112403,0
112404,1
112405,1
112406,1
112407,1
112408,0
112409,2
112410,0
112411,1
112412,0
112413,2
112414,2
112415,0
112416,2
112417,1
112418,0
112419,0
112420,3
112421,3
112422,1
112423,1
112424,1
112425,1
112426,3
112427,1
112428,0
112429,3
112430,1
112431,0
112432,1
112433,1
112434,1
112435,1
112436,3
112437,0
112438,4
112439,1
112440,3
112441,0
112442,1
112443,0
112444,1
112445,2
112446,0
112447,1
112448,2
112449,1
112450,0
112451,1
112452,1
112453,1
112454,1
112455,3
112456,2
112457,0
112458,0
112459,0
112460,1
112461,3
112462,1
112463,4
112464,2
112465,0
112466,1
112467,1
112468,0
112469,2
112470,0
112471,3
112472,0
112473,1
112474,2
112475,1
112476,1
112477,1
112478,2
112479,1
112480,5
112481,0
112482,0
112483,2
112484,1
112485,1
112486,2
112487,0
112488,0
112489,1
112490,1
112491,2
112492,1
112493,1
112494,0
112495,2
112496,1
112497,1
112498,1
112499,1
112500,0
112501,0
112502,1
112503,3
112504,2
112505,1
112506,0
112507,1
112508,2
112509,0
112510,2
112511,1
112512,0
112513,3
112514,2
112515,2
112516,0
112517,0
112518,1
112519,2
112520,2
112521,3
112522,1
112523,0
112524,0
112525,3
112526,2
112527,0
112528,2
112529,3
112530,3
112531,0
112532,1
112533,1
112534,1
112535,0
112536,2
112537,0
112538,1
112539,0
112540,2
112541,1
112542,0
112543,0
112544,0
112545,0
112546,2
112547,0
112548,4
112549,2
112550,0
112551,2
112552,2
112553,0
112554,0
112555,1
112556,3
112557,1
112558,0
112559,1
112560,1
112561,3
112562,3
112563,2
112564,1
112565,2
112566,0
112567,0
112568,1
112569,0
112570,2
112571,1
112572,0
112573,0
112574,1
112575,2
112576,1
112577,0
112578,0
112579,1
112580,1
112581,1
112582,0
112583,2
112584,2
112585,0
112586,2
112587,0
112588,0
112589,1
112590,3
112591,0
112592,1
112593,1
112594,5
112595,0
112596,2
112597,0
112598,1
112599,0
112600,1
112601,2
112602,1
112603,1
112604,2
112605,1
112606,1
112607,1
112608,1
112609,2
112610,1
112611,0
112612,1
112613,2
112614,1
112615,1
112616,1
112617,1
112618,0
112619,2
112620,1
112621,1
112622,3
112623,3
112624,1
112625,0
112626,1
112627,1
112628,2
112629,1
112630,2
112631,2
112632,0
112633,2
112634,1
112635,2
112636,1
112637,0
112638,0
112639,0
112640,2
112641,1
112642,0
112643,2
112644,1
112645,1
112646,2
112647,1
112648,1
112649,2
112650,2
112651,1
112652,1
112653,2
112654,1
112655,2
112656,0
112657,3
112658,0
112659,3
112660,1
112661,1
112662,4
112663,2
112664,1
112665,2
112666,1
112667,0
112668,4
112669,2
112670,1
112671,1
112672,1
112673,1
112674,2
112675,1
112676,2
112677,2
112678,2
112679,2
112680,3
112681,0
112682,1
112683,2
112684,0
112685,3
112686,0
112687,0
112688,1
112689,1
112690,0
112691,2
112692,1
112693,0
112694,2
112695,0
112696,1
112697,2
112698,0
112699,0
112700,1
112701,0
112702,0
112703,2
112704,1
112705,4
112706,1
112707,3
112708,1
112709,1
112710,0
112711,0
112712,0
112713,0
112714,2
112715,1
112716,1
112717,2
112718,1
112719,0
112720,2
112721,1
112722,1
112723,2
112724,3
112725,0
112726,0
112727,1
112728,0
112729,1
112730,1
112731,2
112732,0
112733,2
112734,3
112735,0
112736,0
112737,0
112738,1
112739,2
112740,1
112741,0
112742,2
112743,2
112744,1
112745,1
112746,0
112747,1
112748,1
112749,2
112750,4
112751,0
112752,2
112753,1
112754,0
112755,1
112756,4
112757,1
112758,1
112759,1
112760,1
112761,0
112762,1
112763,2
112764,0
112765,1
112766,1
112767,2
112768,0
112769,0
112770,2
112771,1
112772,2
112773,0
112774,4
112775,1
112776,2
112777,0
112778,0
112779,1
112780,0
112781,0
112782,0
112783,3
112784,0
112785,1
112786,3
112787,0
112788,1
112789,2
112790,0
112791,0
112792,2
112793,1
112794,1
112795,1
112796,0
112797,1
112798,0
112799,3
112800,1
112801,1
112802,1
112803,2
112804,2
112805,2
112806,2
112807,0
112808,4
112809,1
112810,2
112811,1
112812,1
112813,2
112814,1
112815,3
112816,1
112817,1
112818,0
112819,4
112820,1
112821,0
112822,1
112823,2
112824,3
112825,4
112826,1
112827,1
112828,1
112829,1
112830,2
112831,0
112832,0
112833,1
112834,0
112835,3
112836,2
112837,0
112838,1
112839,2
112840,0
112841,0
112842,1
112843,0
112844,2
112845,1
112846,1
112847,0
112848,1
112849,0
112850,4
112851,1
112852,2
112853,1
112854,0
112855,0
112856,0
112857,2
112858,4
112859,3
112860,1
112861,0
112862,1
112863,0
112864,3
112865,1
112866,2
112867,2
112868,1
112869,2
112870,1
112871,1
112872,2
112873,0
112874,0
112875,2
112876,2
112877,1
112878,1
112879,2
112880,0
112881,3
112882,1
112883,1
112884,1
112885,3
112886,1
112887,2
112888,0
112889,2
112890,0
112891,0
112892,2
112893,2
112894,0
112895,1
112896,2
112897,1
112898,2
112899,2
112900,3
112901,3
112902,1
112903,1
112904,1
112905,1
112906,1
112907,1
112908,3
112909,0
112910,0
112911,0
112912,1
112913,3
112914,0
112915,3
112916,4
112917,1
112918,3
112919,0
112920,2
112921,1
112922,3
112923,0
112924,2
112925,3
112926,3
112927,2
112928,0
112929,0
112930,1
112931,5
112932,1
112933,3
112934,0
112935,1
112936,1
112937,0
112938,0
112939,1
112940,2
112941,1
112942,2
112943,1
112944,1
112945,1
112946,1
112947,2
112948,1
112949,0
112950,1
112951,1
112952,0
112953,2
112954,1
112955,2
112956,0
112957,0
112958,0
112959,1
112960,2
112961,1
112962,0
112963,2
112964,0
112965,2
112966,2
112967,0
112968,1
112969,2
112970,1
112971,1
112972,3
112973,1
112974,1
112975,0
112976,0
112977,1
112978,2
112979,0
112980,1
112981,1
112982,1
112983,2
112984,0
112985,2
112986,1
112987,2
112988,0
112989,1
112990,0
112991,3
112992,1
112993,0
112994,1
112995,2
112996,1
112997,2
112998,2
112999,0
113000,0
113001,2
113002,4
113003,1
113004,0
113005,0
113006,1
113007,0
113008,2
113009,0
113010,6
113011,2
113012,1
113013,1
113014,0
113015,2
113016,1
113017,1
113018,0
113019,2
113020,1
113021,1
113022,1
113023,0
113024,0
113025,3
113026,1
113027,0
113028,0
113029,1
113030,2
113031,3
113032,1
113033,1
113034,0
