hash,quantity
106643,2
106644,0
106645,1
106646,0
106647,1
106648,3
106649,1
106650,1
106651,0
106652,0
106653,0
106654,2
106655,0
106656,3
106657,0
106658,0
106659,2
106660,1
106661,2
106662,3
106663,0
106664,1
106665,2
106666,0
106667,2
106668,1
106669,0
106670,0
106671,3
106672,1
106673,2
106674,2
106675,1
106676,2
106677,1
106678,0
106679,2
106680,2
106681,0
106682,0
106683,2
106684,2
106685,3
106686,1
106687,1
106688,0
106689,0
106690,0
106691,0
106692,2
106693,1
106694,2
106695,2
106696,2
106697,1
106698,2
106699,3
106700,1
106701,0
106702,1
106703,0
106704,0
106705,1
106706,1
106707,2
106708,0
106709,0
106710,0
106711,0
106712,2
106713,0
106714,1
106715,3
106716,2
106717,2
106718,2
106719,3
106720,1
106721,0
106722,0
106723,2
106724,2
106725,0
106726,3
106727,0
106728,1
106729,0
106730,1
106731,0
106732,1
106733,0
106734,1
106735,2
106736,1
106737,1
106738,5
106739,1
106740,1
106741,1
106742,0
106743,1
106744,3
106745,2
106746,0
106747,2
106748,1
106749,3
106750,1
106751,3
106752,2
106753,1
106754,1
106755,0
106756,0
106757,2
106758,1
106759,2
106760,0
106761,0
106762,2
106763,2
106764,0
106765,1
106766,1
106767,1
106768,2
106769,0
106770,0
106771,1
106772,2
106773,0
106774,0
106775,1
106776,3
106777,2
106778,0
106779,2
106780,0
106781,1
106782,0
106783,2
106784,2
106785,1
106786,1
106787,1
106788,1
106789,0
106790,0
106791,0
106792,1
106793,3
106794,2
106795,0
106796,1
106797,0
106798,1
106799,1
106800,1
106801,2
106802,1
106803,4
106804,0
106805,0
106806,1
106807,0
106808,0
106809,3
106810,0
106811,2
106812,3
106813,3
106814,1
106815,4
106816,1
106817,0
106818,1
106819,1
106820,3
106821,2
106822,0
106823,0
106824,2
106825,1
106826,4
106827,3
106828,0
106829,1
106830,2
106831,2
106832,1
106833,2
106834,2
106835,3
106836,2
106837,4
106838,1
106839,0
106840,1
106841,2
106842,1
106843,2
106844,3
106845,0
106846,1
106847,0
106848,1
106849,0
106850,0
106851,1
106852,0
106853,1
106854,2
106855,1
106856,2
106857,0
106858,1
106859,0
106860,4
106861,1
106862,3
106863,0
106864,1
106865,2
106866,0
106867,1
106868,1
106869,1
106870,1
106871,0
106872,2
106873,2
106874,2
106875,0
106876,0
106877,0
106878,0
106879,0
106880,0
106881,1
106882,0
106883,1
106884,0
106885,0
106886,1
106887,1
106888,0
106889,2
106890,3
106891,0
106892,1
106893,2
106894,2
106895,1
106896,3
106897,0
106898,1
106899,0
106900,0
106901,3
106902,0
106903,0
106904,1
106905,3
106906,1
106907,3
106908,1
106909,1
106910,0
106911,0
106912,3
106913,1
106914,1
106915,1
106916,2
106917,1
106918,3
106919,1
106920,1
106921,0
106922,1
106923,1
106924,0
106925,2
106926,1
106927,0
106928,2
106929,1
106930,0
106931,0
106932,1
106933,0
106934,0
106935,1
106936,0
106937,1
106938,3
106939,1
106940,0
106941,2
106942,2
106943,0
106944,0
106945,0
106946,1
106947,1
106948,0
106949,0
106950,1
106951,1
106952,2
106953,0
106954,2
106955,1
106956,0
106957,3
106958,0
106959,1
106960,2
106961,0
106962,3
106963,3
106964,2
106965,2
106966,0
106967,1
106968,1
106969,1
106970,1
106971,0
106972,1
106973,0
106974,2
106975,0
106976,0
106977,2
106978,1
106979,1
106980,3
106981,2
106982,1
106983,0
106984,1
106985,3
106986,2
106987,0
106988,2
106989,0
106990,0
106991,0
106992,2
106993,1
106994,1
106995,0
106996,2
106997,1
106998,1
106999,1
107000,1
107001,3
107002,1
107003,3
107004,1
107005,2
107006,0
107007,0
107008,0
107009,1
107010,0
107011,2
107012,0
107013,2
107014,0
107015,2
107016,2
107017,3
107018,2
107019,1
107020,2
107021,1
107022,0
107023,0
107024,1
107025,2
107026,2
107027,1
107028,0
107029,2
107030,1
107031,0
107032,1
107033,0
107034,1
107035,1
107036,0
107037,4
107038,0
107039,2
107040,1
107041,0
107042,1
107043,0
107044,2
107045,2
107046,0
107047,1
107048,0
107049,1
107050,1
107051,1
107052,1
107053,1
107054,3
107055,1
107056,0
107057,2
107058,4
107059,0
107060,1
107061,2
107062,0
107063,0
107064,2
107065,0
107066,1
107067,3
107068,1
107069,2
107070,0
107071,0
107072,0
107073,2
107074,1
107075,2
107076,0
107077,1
107078,1
107079,1
107080,1
107081,1
107082,0
107083,1
107084,2
107085,0
107086,2
107087,1
107088,1
107089,2
107090,2
107091,1
107092,0
107093,0
107094,3
107095,2
107096,1
107097,1
107098,0
107099,2
107100,1
107101,3
107102,1
107103,2
107104,0
107105,1
107106,1
107107,0
107108,1
107109,0
107110,2
107111,1
107112,1
107113,5
107114,0
107115,0
107116,1
107117,0
107118,3
107119,1
107120,2
107121,1
107122,0
107123,0
107124,2
107125,0
107126,0
107127,2
107128,1
107129,1
107130,2
107131,4
107132,0
107133,1
107134,1
107135,1
107136,1
107137,2
107138,3
107139,2
107140,3
107141,1
107142,1
107143,1
107144,0
107145,2
107146,1
107147,3
107148,3
107149,2
107150,1
107151,1
107152,1
107153,0
107154,0
107155,0
107156,0
107157,1
107158,0
107159,2
107160,0
107161,4
107162,2
107163,2
107164,3
107165,1
107166,0
107167,0
107168,1
107169,1
107170,2
107171,2
107172,1
107173,0
107174,1
107175,0
107176,2
107177,1
107178,2
107179,1
107180,3
107181,0
107182,2
107183,1
107184,0
107185,1
107186,0
107187,2
107188,3
107189,1
107190,0
107191,1
107192,0
107193,2
107194,3
107195,1
107196,0
107197,3
107198,2
107199,1
107200,1
107201,0
107202,1
107203,0
107204,2
107205,0
107206,0
107207,1
107208,2
107209,1
107210,2
107211,1
107212,2
107213,3
107214,0
107215,1
107216,1
107217,1
107218,2
107219,1
107220,0
107221,3
107222,1
107223,1
107224,1
107225,1
107226,3
107227,3
107228,0
107229,2
107230,0
107231,2
107232,0
107233,1
107234,1
107235,3
107236,4
107237,1
107238,1
107239,1
107240,1
107241,0
107242,0
107243,3
107244,6
107245,2
107246,0
107247,0
107248,2
107249,3
107250,0
107251,0
107252,0
107253,2
107254,1
107255,0
107256,1
107257,0
107258,2
107259,1
107260,2
107261,0
107262,1
107263,3
107264,0
107265,2
107266,0
107267,0
107268,0
107269,3
107270,2
107271,1
107272,3
107273,0
107274,2
107275,1
107276,0
107277,2
107278,0
107279,2
107280,2
107281,2
107282,1
107283,1
107284,0
107285,0
107286,0
107287,0
107288,3
107289,4
107290,4
107291,1
107292,1
107293,0
107294,1
107295,2
107296,1
107297,0
107298,0
107299,2
107300,0
107301,0
107302,3
107303,1
107304,1
107305,2
107306,3
107307,1
107308,1
107309,1
107310,1
107311,0
107312,0
107313,0
107314,1
107315,5
107316,2
107317,1
107318,1
107319,3
107320,0
107321,1
107322,2
107323,0
107324,0
107325,0
107326,3
107327,1
107328,0
107329,0
107330,1
107331,1
107332,0
107333,0
107334,1
107335,2
107336,1
107337,0
107338,2
107339,0
107340,1
107341,1
107342,1
107343,2
107344,1
107345,1
107346,2
107347,3
107348,2
107349,1
107350,1
107351,1
107352,1
107353,1
107354,1
107355,1
107356,2
107357,2
107358,2
107359,0
107360,2
107361,2
107362,0
107363,3
107364,0
107365,5
107366,0
107367,0
107368,1
107369,1
107370,2
107371,0
107372,3
107373,2
107374,3
107375,1
107376,1
107377,1
107378,1
107379,1
107380,0
107381,1
107382,0
107383,1
107384,1
107385,2
107386,0
107387,1
107388,1
107389,2
107390,1
107391,4
107392,2
107393,0
107394,2
107395,2
107396,0
107397,3
107398,0
107399,3
107400,1
107401,1
107402,0
107403,1
107404,1
107405,0
107406,0
107407,3
107408,1
107409,0
107410,1
107411,1
107412,2
107413,3
107414,2
107415,5
107416,0
107417,1
107418,2
107419,3
107420,1
107421,0
107422,0
107423,1
107424,3
107425,1
107426,1
107427,1
107428,2
107429,1
107430,1
107431,1
107432,1
107433,1
107434,0
107435,1
107436,4
107437,2
107438,0
107439,3
107440,0
107441,0
107442,2
107443,1
107444,2
107445,1
107446,3
107447,2
107448,2
107449,2
107450,1
107451,0
107452,0
107453,1
107454,1
107455,1
107456,2
107457,1
107458,0
107459,0
107460,1
107461,1
107462,2
107463,1
107464,2
107465,1
107466,3
107467,3
107468,1
107469,1
107470,2
107471,0
107472,1
107473,0
107474,0
107475,0
107476,1
107477,2
107478,0
107479,0
107480,1
107481,0
107482,0
107483,0
107484,1
107485,2
107486,2
107487,2
107488,0
107489,1
107490,1
107491,2
107492,0
107493,1
107494,2
107495,0
107496,2
107497,2
107498,2
107499,2
107500,0
107501,1
107502,1
107503,4
107504,2
107505,2
107506,3
107507,1
107508,2
107509,0
107510,0
107511,1
107512,0
107513,2
107514,1
107515,0
107516,4
107517,1
107518,2
107519,1
107520,0
107521,1
107522,0
107523,4
107524,1
107525,1
107526,1
107527,4
107528,2
107529,3
107530,1
107531,2
107532,0
107533,2
107534,1
107535,0
107536,2
107537,3
107538,0
107539,1
107540,1
107541,0
107542,2
107543,0
107544,3
107545,4
107546,0
107547,0
107548,1
107549,2
107550,2
107551,1
107552,4
107553,0
107554,1
107555,1
107556,0
107557,2
107558,1
107559,0
107560,2
107561,3
107562,2
107563,2
107564,2
107565,1
107566,0
107567,2
107568,1
107569,0
107570,1
107571,2
107572,1
107573,1
107574,0
107575,1
107576,0
107577,0
107578,0
107579,2
107580,1
107581,2
107582,0
107583,1
107584,2
107585,0
107586,0
107587,1
107588,0
107589,0
107590,0
107591,1
107592,1
107593,0
107594,0
107595,0
107596,2
107597,1
107598,4
107599,1
107600,4
107601,1
107602,1
107603,0
107604,4
107605,0
107606,1
107607,1
107608,1
107609,1
107610,1
107611,0
107612,0
107613,2
107614,1
107615,1
107616,2
107617,1
107618,3
107619,1
107620,1
107621,2
107622,5
107623,0
107624,0
107625,2
107626,2
107627,2
107628,3
107629,0
107630,3
107631,2
107632,0
107633,3
107634,2
107635,1
107636,0
107637,1
107638,3
107639,0
107640,0
107641,2
107642,0
107643,2
107644,1
107645,0
107646,1
107647,2
107648,0
107649,1
107650,1
107651,1
107652,0
107653,1
107654,0
107655,1
107656,0
107657,2
107658,0
107659,1
107660,2
107661,2
107662,2
107663,0
107664,2
107665,1
107666,0
107667,1
107668,2
107669,0
107670,0
107671,0
107672,0
107673,0
107674,0
107675,0
107676,4
107677,4
107678,1
107679,1
107680,2
107681,2
107682,0
107683,0
107684,4
107685,2
107686,1
107687,1
107688,0
107689,1
107690,0
107691,2
107692,2
107693,1
107694,1
107695,4
107696,1
107697,1
107698,0
107699,1
107700,3
107701,2
107702,1
107703,0
107704,1
107705,0
107706,2
107707,1
107708,1
107709,1
107710,1
107711,0
107712,2
107713,0
107714,3
107715,0
107716,2
107717,1
107718,0
107719,1
107720,2
107721,3
107722,3
107723,1
107724,1
107725,0
107726,4
107727,1
107728,1
107729,2
107730,3
107731,1
107732,1
107733,1
107734,1
107735,0
107736,2
107737,1
107738,0
107739,1
107740,0
107741,2
107742,1
107743,0
107744,2
107745,1
107746,3
107747,3
107748,0
107749,0
107750,1
107751,3
107752,1
107753,1
107754,3
107755,3
107756,1
107757,1
107758,1
107759,1
107760,2
107761,2
107762,2
107763,2
107764,2
107765,0
107766,2
107767,1
107768,2
107769,0
107770,1
107771,1
107772,1
107773,1
107774,0
107775,1
107776,0
107777,0
107778,1
107779,1
107780,0
107781,2
107782,4
107783,1
107784,2
107785,0
107786,2
107787,2
107788,1
107789,2
107790,3
107791,1
107792,0
107793,1
107794,0
107795,1
107796,1
107797,2
107798,3
107799,2
107800,0
107801,1
107802,1
107803,0
107804,2
107805,1
107806,1
107807,0
107808,5
107809,0
107810,2
107811,1
107812,0
107813,2
107814,0
107815,0
107816,0
107817,2
107818,0
107819,2
107820,2
107821,3
107822,2
107823,1
107824,2
107825,1
107826,1
107827,0
107828,2
107829,2
107830,1
107831,2
107832,1
107833,0
107834,1
107835,5
107836,1
107837,3
107838,2
107839,1
107840,3
107841,1
107842,1
107843,0
107844,1
107845,0
107846,0
107847,2
107848,1
107849,2
107850,1
107851,1
107852,0
107853,3
107854,1
107855,0
107856,3
107857,1
107858,1
107859,1
107860,3
107861,2
107862,0
107863,1
107864,0
107865,2
107866,0
107867,2
107868,1
107869,1
107870,1
107871,2
107872,3
107873,0
107874,1
107875,1
107876,2
107877,1
107878,1
107879,2
107880,0
107881,1
107882,0
107883,0
107884,2
107885,0
107886,1
107887,2
107888,2
107889,0
107890,0
107891,1
107892,1
107893,3
107894,2
107895,0
107896,1
107897,4
107898,0
107899,0
107900,1
107901,2
107902,1
107903,3
107904,1
107905,1
107906,0
107907,0
107908,2
107909,1
107910,0
107911,0
107912,1
107913,1
107914,0
107915,1
107916,1
107917,2
107918,0
107919,3
107920,2
107921,1
107922,1
107923,1
107924,1
107925,0
107926,0
107927,1
107928,0
107929,0
107930,1
107931,1
107932,1
107933,3
107934,1
107935,3
107936,2
107937,0
107938,1
107939,1
107940,2
107941,3
107942,0
107943,0
107944,3
107945,2
107946,2
107947,2
107948,3
107949,1
107950,1
107951,2
107952,1
107953,0
107954,1
107955,1
107956,2
107957,2
107958,2
107959,3
107960,1
107961,1
107962,2
107963,1
107964,0
107965,2
107966,0
107967,4
107968,1
107969,2
107970,1
107971,1
107972,0
107973,1
107974,0
107975,1
107976,1
107977,1
107978,3
107979,2
107980,3
107981,2
107982,0
107983,1
107984,2
107985,1
107986,1
107987,0
107988,0
107989,1
107990,1
107991,0
107992,2
107993,1
107994,1
107995,0
107996,0
107997,2
107998,3
107999,1
108000,0
108001,1
108002,0
108003,4
108004,2
108005,5
108006,3
108007,2
108008,0
108009,1
108010,2
108011,0
108012,0
108013,2
108014,1
108015,0
108016,4
108017,0
108018,1
108019,2
108020,1
108021,1
108022,1
108023,0
108024,0
108025,1
108026,1
108027,1
108028,0
108029,1
108030,0
108031,1
108032,1
108033,2
108034,1
108035,0
108036,4
108037,3
108038,0
108039,0
108040,0
108041,1
108042,2
108043,1
108044,1
108045,0
108046,1
108047,1
108048,0
108049,0
108050,1
108051,4
108052,2
108053,2
108054,0
108055,1
108056,1
108057,2
108058,5
108059,2
108060,0
108061,2
108062,0
108063,0
108064,2
108065,0
108066,0
108067,1
108068,1
108069,0
108070,4
108071,0
108072,2
108073,1
108074,2
108075,4
108076,2
108077,0
108078,1
108079,1
108080,2
108081,1
108082,0
108083,0
108084,0
108085,1
108086,2
108087,0
108088,1
108089,3
108090,2
108091,1
108092,1
108093,1
108094,0
108095,2
108096,4
108097,1
108098,2
108099,2
108100,3
108101,0
108102,1
108103,1
108104,1
108105,0
108106,0
108107,1
108108,1
108109,1
108110,0
108111,1
108112,1
108113,0
108114,0
108115,1
108116,0
108117,2
108118,1
108119,0
108120,1
108121,2
108122,1
108123,0
108124,0
108125,2
108126,1
108127,4
108128,3
108129,1
108130,1
108131,1
108132,2
108133,1
108134,2
108135,1
108136,0
108137,1
108138,0
108139,2
108140,2
108141,1
108142,2
108143,1
108144,2
108145,3
108146,1
108147,0
108148,1
108149,2
108150,0
108151,1
108152,2
108153,0
108154,0
108155,2
108156,3
108157,0
108158,1
108159,2
108160,1
108161,2
108162,1
108163,1
108164,0
108165,1
108166,1
108167,1
108168,0
108169,2
108170,0
108171,1
108172,2
108173,3
108174,0
108175,0
108176,3
108177,2
108178,2
108179,2
108180,2
108181,0
108182,1
108183,2
108184,3
108185,2
108186,5
108187,0
108188,1
108189,2
108190,0
108191,1
108192,0
108193,3
108194,0
108195,2
108196,1
108197,3
108198,1
108199,0
108200,1
108201,2
108202,1
108203,1
108204,3
108205,3
108206,4
108207,1
108208,4
108209,0
108210,0
108211,2
108212,0
108213,1
108214,3
108215,0
108216,1
108217,5
108218,2
108219,0
108220,2
108221,0
108222,0
108223,2
108224,0
108225,2
108226,2
108227,0
108228,0
108229,0
108230,1
108231,3
108232,3
108233,0
108234,2
108235,0
108236,0
108237,0
108238,0
108239,2
108240,2
108241,1
108242,0
108243,0
108244,1
108245,1
108246,1
108247,3
108248,1
108249,2
108250,3
108251,3
108252,1
108253,0
108254,2
108255,2
108256,0
108257,0
108258,2
108259,1
108260,1
108261,2
108262,3
108263,0
108264,2
108265,0
108266,1
108267,1
108268,0
108269,1
108270,1
108271,0
108272,1
108273,1
108274,2
108275,1
108276,1
108277,2
108278,0
108279,4
108280,2
108281,2
108282,0
108283,1
108284,0
108285,1
108286,1
108287,0
108288,0
108289,2
108290,1
108291,4
108292,2
108293,0
108294,1
108295,0
108296,0
108297,0
108298,0
108299,1
108300,1
108301,2
108302,0
108303,1
108304,1
108305,2
108306,1
108307,2
108308,2
108309,1
108310,0
108311,1
108312,0
108313,3
108314,0
108315,2
108316,3
108317,2
108318,1
108319,3
108320,0
108321,0
108322,1
108323,1
108324,1
108325,1
108326,1
108327,2
108328,2
108329,3
108330,1
108331,0
108332,3
108333,0
108334,1
108335,4
108336,1
108337,1
108338,0
108339,3
108340,1
108341,3
108342,1
108343,1
108344,0
108345,0
108346,1
108347,0
108348,0
108349,2
108350,1
108351,2
108352,1
108353,1
108354,0
108355,0
108356,0
108357,1
108358,3
108359,1
108360,2
108361,0
108362,0
108363,1
108364,2
108365,0
108366,1
108367,0
108368,3
108369,0
108370,2
108371,3
108372,4
108373,0
108374,2
108375,2
108376,1
108377,1
108378,1
108379,2
108380,1
108381,1
108382,0
108383,0
108384,0
108385,0
108386,0
108387,0
108388,3
108389,1
108390,2
108391,1
108392,0
108393,0
108394,0
108395,1
108396,2
108397,1
108398,1
108399,0
108400,2
108401,2
108402,1
108403,0
108404,5
108405,2
108406,0
108407,1
108408,1
108409,0
108410,1
108411,1
108412,1
108413,2
108414,1
108415,1
108416,1
108417,0
108418,3
108419,0
108420,0
108421,2
108422,0
108423,3
108424,0
108425,1
108426,1
108427,0
108428,0
108429,0
108430,1
108431,0
108432,1
108433,2
108434,2
108435,2
108436,1
108437,2
108438,0
108439,0
108440,2
108441,3
108442,2
108443,2
108444,0
108445,1
108446,1
108447,0
108448,1
108449,2
108450,0
108451,1
108452,2
108453,1
108454,1
108455,2
108456,0
108457,0
108458,2
108459,1
108460,2
108461,0
108462,3
108463,1
108464,0
108465,2
108466,1
108467,0
108468,1
108469,1
108470,0
108471,0
108472,2
108473,0
108474,1
108475,1
108476,1
108477,2
108478,0
108479,2
108480,0
108481,1
108482,2
108483,1
108484,1
108485,2
108486,2
108487,0
108488,1
108489,0
108490,0
108491,2
108492,1
108493,1
108494,0
108495,1
108496,2
108497,2
108498,0
108499,0
108500,2
108501,1
108502,1
108503,1
108504,0
108505,1
108506,2
108507,1
108508,2
108509,2
108510,0
108511,1
108512,0
108513,0
108514,1
108515,2
108516,0
108517,2
108518,1
108519,2
108520,1
108521,1
108522,1
108523,0
108524,1
108525,0
108526,1
108527,1
108528,2
108529,0
108530,0
108531,2
108532,0
108533,1
108534,2
108535,2
108536,3
108537,1
108538,0
108539,0
108540,1
108541,0
108542,1
108543,1
108544,2
108545,2
108546,1
108547,6
108548,2
108549,0
108550,5
108551,1
108552,1
108553,0
108554,1
108555,2
108556,1
108557,2
108558,0
108559,2
108560,2
108561,0
108562,3
108563,0
108564,0
108565,1
108566,0
108567,0
108568,2
108569,3
108570,2
108571,0
108572,0
108573,2
108574,0
108575,1
108576,0
108577,0
108578,1
108579,1
108580,1
108581,0
108582,2
108583,2
108584,2
108585,2
108586,0
108587,1
108588,2
108589,0
108590,0
108591,0
108592,1
108593,6
108594,0
108595,0
108596,1
108597,1
108598,0
108599,0
108600,2
108601,1
108602,1
108603,0
108604,1
108605,1
108606,1
108607,0
108608,2
108609,1
108610,2
108611,0
108612,0
108613,1
108614,1
108615,2
108616,3
108617,2
108618,0
108619,3
108620,1
108621,2
108622,0
108623,3
108624,0
108625,1
108626,2
108627,1
108628,2
108629,1
108630,0
108631,1
108632,1
108633,1
108634,3
108635,1
108636,2
108637,0
108638,1
108639,5
108640,0
108641,1
108642,1
108643,0
108644,0
108645,1
108646,0
108647,2
108648,0
108649,2
108650,0
108651,0
108652,2
108653,2
108654,1
108655,0
108656,0
108657,0
108658,0
108659,3
108660,1
108661,2
108662,1
108663,2
108664,0
108665,3
108666,1
108667,3
108668,2
108669,1
108670,1
108671,1
108672,4
108673,0
108674,2
108675,2
108676,0
108677,1
108678,0
108679,1
108680,1
108681,1
108682,1
108683,1
108684,1
108685,2
108686,1
108687,0
108688,1
108689,4
108690,2
108691,1
108692,2
108693,0
108694,1
108695,1
108696,1
108697,1
108698,1
108699,1
108700,0
108701,1
108702,1
108703,1
108704,1
108705,2
108706,2
108707,0
108708,3
108709,2
108710,1
108711,2
108712,0
108713,0
108714,2
108715,0
108716,3
108717,1
108718,1
108719,0
108720,0
108721,1
108722,3
108723,0
108724,1
108725,2
108726,2
108727,0
108728,1
108729,0
108730,0
108731,2
108732,3
108733,0
108734,2
108735,1
108736,2
108737,1
108738,3
108739,1
108740,2
108741,1
108742,3
108743,1
108744,0
108745,0
108746,0
108747,2
108748,1
108749,3
108750,0
108751,0
108752,2
108753,3
108754,0
108755,1
108756,0
108757,2
108758,2
108759,1
108760,1
108761,1
108762,1
108763,1
108764,1
108765,0
108766,2
108767,1
108768,3
108769,1
108770,3
108771,1
108772,1
108773,2
108774,1
108775,1
108776,1
108777,1
108778,3
108779,1
108780,1
108781,2
108782,1
108783,2
108784,1
108785,0
108786,1
108787,1
108788,1
108789,2
108790,3
108791,0
108792,0
108793,0
108794,1
108795,2
108796,0
108797,0
108798,3
108799,0
108800,2
108801,0
108802,0
108803,2
108804,2
108805,1
108806,1
108807,0
108808,1
108809,1
108810,0
108811,1
108812,2
108813,3
108814,1
108815,1
108816,3
108817,2
108818,0
108819,0
108820,0
108821,1
108822,0
108823,2
108824,0
108825,1
108826,0
108827,2
108828,2
108829,2
108830,0
108831,1
108832,2
108833,0
108834,0
108835,0
108836,0
108837,2
108838,2
108839,0
108840,0
108841,1
108842,2
108843,2
108844,1
108845,1
108846,2
108847,0
108848,2
108849,0
108850,2
108851,1
108852,2
108853,0
108854,1
108855,2
108856,3
108857,0
108858,0
108859,2
108860,3
108861,1
108862,2
108863,2
108864,0
108865,2
108866,1
108867,1
108868,2
108869,0
108870,1
108871,1
108872,0
108873,1
108874,1
108875,3
108876,1
108877,2
108878,2
108879,2
108880,1
108881,2
108882,2
108883,1
108884,0
108885,0
108886,2
108887,0
108888,3
108889,2
108890,1
108891,1
108892,3
108893,0
108894,0
108895,0
108896,2
108897,3
108898,2
108899,1
108900,1
108901,1
108902,2
108903,0
108904,1
108905,1
108906,1
108907,0
108908,2
108909,2
108910,1
108911,1
108912,1
108913,1
108914,1
108915,4
108916,0
108917,1
108918,3
108919,0
108920,1
108921,1
108922,2
108923,0
108924,4
108925,1
108926,0
108927,0
108928,1
108929,3
108930,1
108931,1
108932,2
108933,3
108934,1
108935,2
108936,2
108937,0
108938,0
108939,1
108940,3
108941,2
108942,1
108943,1
108944,2
108945,1
108946,2
108947,1
108948,2
108949,2
108950,0
108951,2
108952,3
108953,1
108954,0
108955,0
108956,2
108957,2
108958,2
108959,2
108960,1
108961,0
108962,2
108963,0
108964,2
108965,3
108966,0
108967,1
108968,3
108969,1
108970,2
108971,1
108972,1
108973,0
108974,0
108975,2
108976,0
108977,3
108978,0
108979,1
108980,2
108981,1
108982,0
108983,0
108984,1
108985,0
108986,0
108987,1
108988,3
108989,2
108990,2
108991,1
108992,2
108993,0
108994,1
108995,3
108996,4
108997,1
108998,1
108999,2
109000,4
109001,0
109002,1
109003,1
109004,1
109005,0
109006,0
109007,0
109008,2
109009,1
109010,0
109011,0
109012,0
109013,0
109014,0
109015,2
109016,0
109017,0
109018,0
109019,2
109020,4
109021,0
109022,0
109023,1
109024,1
109025,0
109026,2
109027,4
109028,0
109029,1
109030,0
109031,0
109032,4
109033,0
109034,3
109035,2
109036,1
109037,1
109038,3
109039,1
109040,1
109041,4
109042,1
109043,1
109044,2
109045,1
109046,0
109047,0
109048,1
109049,0
109050,0
109051,0
109052,0
109053,2
109054,3
109055,2
109056,2
109057,3
109058,1
109059,0
109060,1
109061,0
109062,1
109063,2
109064,0
109065,2
109066,3
109067,0
109068,0
109069,0
109070,1
109071,0
109072,1
109073,2
109074,1
109075,0
109076,2
109077,1
109078,0
109079,2
109080,2
109081,1
109082,0
109083,3
109084,1
109085,3
109086,2
109087,0
109088,3
109089,0
109090,4
109091,0
109092,4
109093,0
109094,1
109095,2
109096,0
109097,0
109098,1
109099,0
109100,1
109101,0
109102,1
109103,3
109104,1
109105,1
109106,1
109107,1
109108,5
109109,1
109110,1
109111,0
109112,0
109113,2
109114,1
109115,0
109116,0
109117,0
109118,0
109119,1
109120,1
109121,1
109122,1
109123,1
109124,1
109125,2
109126,1
109127,0
109128,1
109129,1
109130,0
109131,1
109132,1
109133,1
109134,0
109135,1
109136,1
109137,0
109138,0
109139,1
109140,1
109141,1
109142,0
109143,1
109144,1
109145,1
109146,1
109147,2
109148,0
109149,0
109150,0
109151,2
109152,1
109153,2
109154,2
109155,0
109156,1
109157,0
109158,0
109159,1
109160,1
109161,2
109162,1
109163,0
109164,1
109165,0
109166,3
109167,0
109168,3
109169,2
109170,2
109171,4
109172,2
109173,1
109174,0
109175,1
109176,1
109177,2
109178,0
109179,0
109180,2
109181,4
109182,1
109183,1
109184,2
109185,2
109186,0
109187,1
109188,1
109189,1
109190,1
109191,0
109192,2
109193,1
109194,2
109195,0
109196,1
109197,0
109198,1
109199,3
109200,0
109201,0
109202,1
109203,1
109204,1
109205,2
109206,0
109207,1
109208,2
109209,1
109210,0
109211,0
109212,2
109213,3
109214,1
109215,2
109216,1
109217,2
109218,2
109219,0
109220,2
109221,2
109222,2
109223,0
109224,1
109225,0
109226,1
109227,1
109228,2
109229,2
109230,0
109231,1
109232,1
109233,1
109234,2
109235,1
109236,1
109237,1
109238,3
109239,0
109240,1
109241,1
109242,2
109243,0
109244,0
109245,1
109246,1
109247,2
109248,0
109249,1
109250,0
109251,0
109252,2
109253,0
109254,3
109255,1
109256,0
109257,0
109258,0
109259,0
109260,0
109261,3
109262,3
109263,3
109264,3
109265,1
109266,2
109267,2
109268,3
109269,3
109270,2
109271,0
109272,1
109273,1
109274,1
109275,3
109276,2
109277,1
109278,1
109279,1
109280,0
109281,1
109282,1
109283,0
109284,0
109285,3
109286,4
109287,0
109288,0
109289,1
109290,5
109291,0
109292,1
109293,1
109294,1
109295,2
109296,1
109297,1
109298,1
109299,1
109300,1
109301,2
109302,1
109303,0
109304,0
109305,3
109306,1
109307,3
109308,1
109309,2
109310,1
109311,1
109312,3
109313,0
109314,1
109315,1
109316,0
109317,0
109318,3
109319,1
109320,1
109321,0
109322,1
109323,1
109324,0
109325,2
109326,4
109327,0
109328,1
109329,1
109330,1
109331,1
109332,2
109333,1
109334,2
109335,1
109336,1
109337,1
109338,0
109339,0
109340,2
109341,1
109342,1
109343,1
109344,1
109345,0
109346,1
109347,0
109348,0
109349,0
109350,0
109351,1
109352,2
109353,1
109354,2
109355,0
109356,0
109357,3
109358,2
109359,1
109360,3
109361,2
109362,2
109363,0
109364,2
109365,0
109366,0
109367,0
109368,1
109369,3
109370,3
109371,0
109372,0
109373,2
109374,3
109375,1
109376,2
109377,1
109378,0
109379,0
109380,0
109381,2
109382,1
109383,2
109384,1
109385,2
109386,0
109387,1
109388,0
109389,1
109390,0
109391,3
109392,1
109393,3
109394,1
109395,1
109396,2
109397,0
109398,1
109399,0
109400,1
109401,0
109402,1
109403,2
109404,1
109405,2
109406,1
109407,1
109408,1
109409,0
109410,1
109411,1
109412,0
109413,3
109414,2
109415,0
109416,1
109417,0
109418,0
109419,0
109420,2
109421,2
109422,1
109423,0
109424,3
109425,2
109426,0
109427,1
109428,2
109429,0
109430,0
109431,1
109432,0
109433,1
109434,1
109435,0
109436,1
109437,2
109438,1
109439,1
109440,2
