hash,quantity
97147,3
97148,3
97152,1
97153,1
97154,1
97155,1
97156,2
97157,3
97158,1
97159,1
97160,2
97161,2
97162,1
97163,1
97164,3
97166,3
97167,1
97168,2
97169,1
97172,1
97174,1
97177,1
97179,1
97180,1
97181,2
97182,1
97183,2
97184,1
97185,2
97186,2
97189,3
97190,1
97195,2
97197,4
97198,1
97200,2
97202,1
97203,1
97204,2
97205,3
97206,3
97208,1
97209,3
97210,1
97211,1
97212,1
97213,2
97214,1
97215,1
97217,2
97218,1
97220,1
97221,2
97223,2
97224,1
97225,1
97226,3
97227,2
97228,2
97229,1
97230,2
97232,1
97233,1
97234,3
97236,2
97237,2
97239,1
97240,2
97241,1
97242,2
97243,2
97245,1
97246,2
97249,2
97250,2
97251,2
97252,1
97254,2
97255,3
97256,1
97257,4
97258,1
97259,2
97260,3
97261,2
97262,1
97263,4
97264,2
97265,2
97266,2
97267,3
97268,4
97269,1
97270,2
97271,3
97272,1
97273,1
97274,1
97275,2
97276,1
97278,3
97279,3
97281,1
97282,3
97283,2
97284,2
97285,1
97286,1
97287,2
97289,2
97290,2
97291,3
97292,1
97293,2
97294,1
97295,1
97296,2
97298,2
97299,1
97300,1
97302,1
97303,2
97304,1
97306,1
97307,3
97308,1
97309,2
97310,1
97312,2
97313,5
97314,2
97315,1
97316,4
97317,1
97318,1
97321,2
97323,1
97326,1
97327,1
97328,1
97330,2
97332,1
97333,2
97334,1
97337,2
97339,3
97341,2
97342,1
97343,2
97345,1
97347,3
97350,1
97352,2
97353,2
97354,1
97355,1
97356,1
97357,3
97358,1
97360,1
97363,2
97366,1
97367,3
97368,1
97369,1
97371,1
97373,1
97374,1
97375,3
97376,2
97378,1
97379,1
97382,2
97383,1
97384,2
97385,1
97387,3
97388,1
97391,1
97392,2
97393,1
97394,1
97395,1
97396,1
97397,3
97398,3
97399,2
97400,2
97401,1
97402,2
97403,2
97405,1
97406,3
97407,1
97409,1
97411,1
97412,2
97413,2
97414,1
97415,1
97417,1
97418,2
97419,1
97420,1
97421,2
97422,3
97425,2
97426,2
97427,2
97428,3
97430,4
97431,1
97432,2
97433,1
97434,2
97435,1
97436,3
97438,2
97439,2
97440,1
97443,2
97444,1
97445,1
97446,1
97449,1
97450,2
97453,2
97454,2
97458,4
97459,1
97460,1
97462,2
97463,1
97464,1
97465,1
97466,3
97467,2
97468,1
97469,1
97470,1
97471,1
97473,2
97474,1
97475,1
97476,2
97477,1
97479,2
97481,1
97482,2
97483,1
97484,1
97485,3
97486,1
97488,1
97489,1
97490,1
97491,1
97493,1
97494,2
97495,1
97496,2
97497,2
97498,1
97499,1
97501,3
97502,1
97503,4
97504,2
97506,1
97507,2
97508,2
97509,1
97510,1
97512,3
97513,2
97514,2
97516,2
97517,2
97518,1
97519,2
97521,1
97522,1
97524,2
97526,1
97527,1
97528,3
97529,2
97530,2
97531,1
97533,2
97534,1
97535,1
97536,2
97537,3
97539,1
97541,1
97542,1
97544,1
97546,1
97547,1
97548,2
97549,1
97551,1
97552,1
97553,2
97554,3
97555,2
97556,1
97557,1
97559,1
97560,1
97561,1
97562,1
97563,1
97564,1
97565,1
97567,1
97568,2
97569,1
97570,2
97571,1
97572,1
97573,3
97574,1
97575,1
97576,1
97577,3
97579,3
97580,1
97581,3
97582,2
97584,1
97585,1
97587,2
97589,1
97590,4
97591,3
97592,2
97594,1
97595,1
97596,1
97597,3
97598,1
97600,5
97601,2
97602,2
97603,2
97604,1
97606,1
97607,1
97608,2
97610,3
97613,1
97616,1
97617,1
97619,1
97623,1
97627,2
97629,2
97630,3
97631,2
97632,4
97636,2
97637,1
97638,1
97639,2
97640,1
97641,1
97642,1
97643,1
97644,1
97645,3
97646,2
97647,1
97650,1
97653,3
97655,1
97656,2
97657,3
97658,1
97659,1
97660,1
97661,1
97662,3
97663,1
97665,2
97666,1
97668,1
97670,1
97671,1
97672,1
97673,2
97676,3
97679,4
97680,2
97681,1
97683,1
97685,1
97686,2
97687,1
97690,2
97691,1
97692,1
97693,1
97695,1
97696,4
97698,1
97700,2
97702,2
97703,1
97705,2
97708,3
97709,2
97710,1
97711,1
97712,1
97713,2
97714,2
97716,1
97717,1
97718,2
97719,1
97721,3
97722,1
97723,2
97724,1
97725,3
97727,2
97729,4
97730,2
97731,1
97732,1
97733,2
97734,2
97736,3
97740,2
97741,1
97742,1
97743,2
97745,1
97748,3
97749,1
97750,1
97751,2
97752,1
97759,4
97762,3
97763,2
97764,2
97765,1
97767,1
97768,1
97769,1
97770,2
97771,1
97772,2
97773,2
97774,1
97775,1
97776,2
97777,2
97778,1
97779,1
97780,1
97782,1
97784,2
97785,1
97786,1
97787,3
97789,1
97790,1
97791,2
97793,1
97794,1
97795,2
97797,1
97798,2
97799,1
97801,1
97803,1
97804,3
97805,1
97808,2
97809,1
97810,1
97811,1
97814,3
97817,3
97819,3
97821,2
97822,1
97823,1
97829,1
97831,1
97832,1
97834,1
97836,1
97837,4
97838,1
97839,2
97840,2
97841,2
97842,1
97843,2
97844,1
97845,2
97846,3
97848,2
97852,2
97853,3
97854,3
97855,2
97856,1
97859,3
97860,2
97861,2
97864,1
97869,1
97870,1
97871,1
97872,2
97873,1
97874,5
97876,1
97877,1
97878,1
97879,1
97880,4
97882,1
97883,1
97884,3
97886,2
97887,1
97888,1
97889,1
97890,2
97891,1
97892,1
97893,2
97895,4
97896,2
97897,1
97898,1
97901,1
97902,2
97903,2
97905,2
97906,1
97907,2
97908,2
97909,3
97910,1
97911,2
97913,2
97914,2
97916,2
97917,1
97918,2
97919,2
97920,1
97923,2
97924,3
97925,1
97926,2
97927,1
97929,2
97932,1
97933,1
97934,4
97935,3
97936,3
97937,3
97938,3
97939,1
97941,1
97945,2
97948,2
97950,3
97953,1
97955,2
97956,2
97957,3
97958,2
97959,1
97961,1
97966,3
97967,3
97968,2
97973,2
97975,3
97976,2
97978,3
97979,1
97980,2
97981,1
97983,3
97986,1
97987,2
97989,1
97990,4
97991,4
97993,2
97994,1
97995,2
97996,1
97997,2
97998,2
97999,1
98001,3
98002,1
98005,3
98006,4
98007,2
98009,1
98010,2
98016,3
98017,1
98019,1
98020,1
98021,2
98022,1
98023,4
98024,1
98025,2
98028,1
98029,2
98031,1
98032,4
98034,1
98035,2
98036,1
98037,1
98039,1
98040,2
98041,6
98043,2
98044,2
98045,1
98046,1
98047,1
98048,1
98049,3
98050,1
98051,1
98053,2
98055,3
98056,1
98057,1
98058,1
98060,2
98061,4
98062,3
98063,1
98064,1
98065,1
98066,3
98068,1
98070,2
98071,1
98072,1
98073,2
98074,1
98076,2
98077,1
98079,1
98080,4
98081,2
98082,1
98083,3
98084,1
98085,1
98087,1
98088,2
98090,3
98091,2
98092,2
98093,1
98094,1
98095,1
98096,4
98097,1
98099,4
98100,2
98101,1
98102,1
98104,2
98105,3
98106,1
98107,1
98108,1
98109,1
98111,1
98112,1
98113,2
98114,1
98116,1
98117,1
98119,1
98121,1
98122,1
98123,1
98124,2
98125,1
98126,3
98127,2
98130,4
98131,2
98132,1
98133,3
98134,1
98137,2
98140,1
98141,2
98142,2
98143,2
98145,1
98146,1
98147,1
98148,1
98149,1
98151,3
98154,4
98155,1
98158,1
98161,1
98162,1
98165,1
98166,1
98167,1
98168,1
98170,2
98171,2
98172,5
98173,2
98174,4
98175,1
98176,1
98177,1
98178,1
98180,1
98181,2
98182,2
98185,2
98186,1
98189,1
98190,2
98192,1
98196,1
98198,1
98199,1
98200,1
98201,1
98202,1
98203,1
98204,1
98205,1
98207,1
98209,1
98210,1
98211,3
98212,1
98215,1
98216,2
98218,2
98220,2
98221,1
98225,3
98226,2
98228,3
98229,1
98230,1
98231,1
98232,1
98233,1
98235,3
98236,1
98237,1
98238,2
98239,2
98240,3
98241,2
98242,1
98243,1
98244,1
98246,1
98247,4
98249,1
98250,1
98251,1
98253,1
98254,1
98255,1
98256,4
98258,1
98259,1
98260,1
98261,3
98264,3
98266,2
98267,2
98270,1
98272,2
98273,4
98274,2
98277,2
98278,3
98279,2
98282,1
98283,1
98285,1
98287,1
98289,1
98290,2
98291,3
98292,1
98294,1
98296,1
98298,2
98299,1
98301,1
98302,2
98305,1
98308,1
98310,1
98314,1
98315,4
98316,2
98319,2
98320,1
98322,3
98323,2
98324,1
98326,2
98327,1
98328,1
98331,1
98332,1
98334,1
98335,3
98337,2
98339,1
98340,1
98341,1
98342,1
98344,3
98346,1
98347,3
98348,3
98350,2
98351,2
98352,1
98353,2
98354,2
98355,1
98357,2
98358,1
98359,2
98360,3
98361,2
98364,1
98365,3
98366,2
98367,2
98368,4
98369,1
98370,2
98372,1
98373,2
98374,1
98375,3
98377,1
98378,2
98379,2
98380,1
98381,1
98383,2
98385,1
98387,2
98388,1
98389,2
98390,2
98391,1
98393,2
98394,1
98395,3
98397,1
98399,2
98400,2
98401,1
98403,2
98405,3
98407,3
98408,2
98410,1
98411,2
98412,2
98417,3
98419,1
98421,1
98422,1
98424,3
98426,1
98428,2
98429,3
98430,2
98432,3
98433,3
98436,2
98437,1
98438,1
98439,3
98442,2
98443,1
98445,1
98447,2
98448,1
98450,1
98451,3
98452,2
98453,2
98454,2
98455,3
98456,2
98457,1
98458,3
98460,1
98461,1
98462,1
98464,3
98467,1
98468,2
98470,1
98472,2
98473,1
98474,1
98475,2
98476,4
98477,3
98480,2
98482,1
98485,1
98486,1
98488,1
98489,1
98490,4
98491,2
98492,2
98493,2
98495,2
98497,2
98498,3
98500,1
98502,2
98504,1
98507,4
98509,5
98510,1
98512,1
98513,1
98515,2
98516,1
98517,1
98519,2
98520,2
98521,1
98522,2
98524,1
98525,1
98526,2
98528,1
98529,1
98530,2
98533,1
98534,1
98535,1
98536,2
98537,2
98538,3
98539,2
98540,4
98541,2
98542,2
98543,1
98545,1
98546,3
98548,1
98550,1
98552,3
98553,2
98554,2
98555,3
98556,3
98557,1
98558,1
98559,2
98560,1
98561,1
98562,3
98564,1
98565,1
98567,2
98568,1
98569,3
98570,1
98571,1
98572,2
98573,1
98576,2
98577,2
98578,1
98579,1
98582,1
98583,2
98584,1
98586,1
98588,1
98591,2
98592,1
98593,1
98595,1
98596,3
98597,4
98598,2
98599,2
98600,1
98602,1
98603,4
98604,1
98605,1
98606,1
98608,2
98609,3
98610,2
98611,1
98612,1
98613,1
98616,3
98617,1
98618,1
98619,1
98620,1
98621,1
98622,5
98623,1
98624,1
98625,1
98626,2
98628,2
98629,2
98630,2
98631,1
98633,1
98637,2
98641,2
98642,3
98643,3
98644,3
98647,1
98648,2
98649,1
98651,2
98652,3
98653,2
98654,2
98655,2
98657,1
98660,1
98661,1
98662,2
98663,1
98664,1
98665,2
98667,1
98668,3
98669,1
98670,1
98672,2
98673,1
98675,3
98677,1
98678,1
98680,1
98682,1
98684,1
98685,4
98688,1
98689,3
98691,2
98693,1
98694,2
98695,1
98696,2
98697,3
98699,3
98701,4
98702,1
98703,3
98704,2
98705,1
98706,2
98708,2
98710,2
98713,3
98717,1
98718,2
98719,1
98720,3
98721,1
98723,1
98724,3
98726,2
98727,1
98728,2
98729,2
98730,1
98732,2
98733,1
98736,2
98737,3
98738,1
98741,1
98742,1
98743,2
98744,1
98746,1
98748,2
98749,1
98751,2
98753,1
98754,1
98755,1
98756,2
98758,3
98759,2
98762,1
98764,1
98765,1
98766,1
98767,1
98770,2
98771,2
98774,3
98776,2
98777,2
98778,2
98779,1
98783,4
98785,1
98786,1
98787,1
98788,4
98789,1
98790,2
98791,3
98792,1
98793,3
98794,2
98795,3
98796,1
98797,2
98798,1
98799,1
98800,1
98801,3
98802,2
98803,2
98804,1
98805,1
98806,1
98807,1
98808,1
98809,3
98810,1
98811,1
98812,2
98813,2
98815,1
98816,1
98817,2
98818,1
98820,2
98821,1
98822,1
98824,5
98825,1
98828,1
98829,2
98830,1
98831,3
98833,2
98834,2
98835,1
98836,2
98837,3
98838,1
98839,1
98840,2
98841,1
98843,2
98844,2
98845,3
98847,3
98848,1
98849,1
98851,2
98853,2
98856,2
98857,1
98858,2
98859,3
98860,1
98862,1
98863,1
98865,6
98868,1
98869,3
98870,3
98872,3
98873,4
98874,3
98875,1
98876,1
98879,1
98880,1
98882,1
98883,1
98884,2
98886,1
98887,3
98889,1
98890,2
98891,2
98892,2
98893,1
98897,1
98900,2
98901,1
98904,2
98905,1
98906,5
98907,1
98909,1
98911,2
98913,2
98914,1
98916,1
98917,1
98918,3
98921,2
98922,1
98923,3
98925,2
98927,1
98928,1
98929,2
98930,5
98931,2
98932,2
98933,5
98934,2
98936,3
98937,1
98938,1
98939,2
98940,1
98941,1
98942,1
98943,1
98944,1
98946,3
98947,2
98948,1
98950,1
98951,1
98953,3
98955,3
98956,1
98957,2
98958,1
98959,1
98962,2
98963,1
98964,3
98965,3
98966,1
98968,1
98969,1
98970,1
98971,2
98972,3
98973,2
98974,1
98975,4
98976,2
98979,3
98980,2
98981,3
98983,2
98985,1
98986,2
98987,1
98988,2
98989,1
98990,2
98991,1
98993,1
98994,2
98995,2
98996,1
98998,6
98999,1
99000,2
99001,1
99002,2
99003,1
99004,1
99006,1
99007,1
99008,2
99009,3
99016,3
99017,1
99019,2
99020,1
99021,2
99022,1
99023,1
99024,3
99025,1
99026,3
99027,2
99028,2
99029,2
99030,1
99031,1
99033,3
99035,1
99036,1
99037,1
99038,1
99039,1
99041,1
99042,2
99043,3
99044,1
99046,2
99047,2
99048,2
99050,2
99051,2
99052,1
99053,2
99054,1
99055,1
99056,1
99058,1
99059,1
99060,1
99061,2
99063,3
99065,1
99066,1
99067,3
99068,2
99070,2
99073,1
99074,1
99075,1
99076,3
99077,1
99079,3
99080,1
99082,1
99083,3
99084,1
99085,3
99086,2
99087,1
99089,3
99091,1
99093,1
99094,1
99095,4
99096,2
99097,1
99098,1
99100,3
99102,3
99104,2
99106,1
99107,1
99108,1
99109,1
99110,1
99111,1
99112,2
99113,3
99114,1
99115,4
99116,2
99118,1
99119,2
99120,2
99122,1
99123,1
99124,1
99125,1
99128,1
99129,2
99130,2
99135,1
99137,1
99138,2
99139,2
99140,4
99142,3
99143,4
99144,1
99145,1
99146,1
99148,1
99149,4
99150,1
99153,2
99155,2
99156,1
99157,2
99158,1
99159,1
99160,2
99162,2
99163,1
99164,3
99165,1
99167,1
99169,1
99173,2
99174,1
99175,1
99176,1
99177,1
99178,2
99179,2
99181,2
99183,1
99184,1
99186,1
99187,1
99188,1
99190,1
99191,2
99193,1
99194,3
99195,1
99196,2
99197,2
99198,1
99199,1
99201,1
99202,3
99203,1
99204,1
99206,2
99207,1
99208,2
99210,1
99211,1
99213,1
99215,3
99216,2
99217,1
99218,1
99220,1
99221,3
99222,3
99223,2
99224,1
99227,4
99228,3
99229,3
99230,1
99231,1
99232,1
99233,1
99234,1
99235,2
99239,3
99240,2
99241,3
99242,1
99243,2
99244,2
99245,1
99247,1
99248,4
99249,1
99250,2
99251,1
99252,2
99255,2
99256,2
99257,2
99260,1
99262,2
99263,2
99264,1
99265,2
99266,2
99267,1
99268,1
99271,4
99274,3
99276,1
99277,2
99278,1
99279,2
99280,1
99281,2
99284,2
99285,2
99287,3
99288,1
99289,1
99291,1
99293,1
99294,1
99295,3
99296,3
99297,1
99299,3
99300,1
99301,1
99302,1
99305,3
99307,1
99309,1
99311,1
99315,2
99316,1
99317,2
99319,2
99321,4
99322,2
99326,1
99327,1
99328,1
99330,3
99331,4
99332,1
99333,1
99334,1
99335,2
99336,2
99337,1
99338,1
99339,2
99341,2
99342,2
99343,2
99345,3
99346,4
99347,2
99348,2
99350,3
99351,3
99352,1
99354,1
99356,3
99357,2
99358,3
99359,2
99361,2
99362,1
99363,2
99364,1
99366,2
99367,3
99368,2
99370,1
99371,3
99372,1
99373,1
99374,1
99376,2
99377,4
99378,1
99379,2
99380,2
99382,1
99384,1
99389,1
99390,1
99392,2
99393,1
99394,2
99395,3
99397,1
99398,1
99399,4
99400,1
99403,1
99404,1
99405,1
99407,1
99408,1
99409,1
99411,2
99412,4
99414,1
99416,1
99419,2
99422,1
99423,1
99425,2
99427,1
99428,2
99429,3
99431,3
99432,1
99433,1
99434,1
99435,2
99436,1
99438,6
99442,1
99443,1
99444,2
99446,2
99447,2
99448,2
99449,1
99450,2
99451,4
99452,1
99453,1
99455,1
99456,2
99458,1
99459,2
99460,1
99461,1
99463,1
99465,1
99466,1
99467,3
99469,1
99470,3
99471,2
99472,1
99473,1
99477,2
99478,2
99480,2
99483,1
99484,4
99485,3
99487,1
99488,3
99489,1
99490,2
99491,1
99493,1
99494,1
99496,1
99497,2
99498,1
99499,1
99500,1
99501,4
99502,4
99503,4
99507,1
99508,2
99509,1
99510,2
99512,4
99515,1
99516,1
99519,2
99521,3
99522,1
99524,2
99525,1
99526,1
99527,2
99529,1
99530,1
99531,1
99533,1
99534,1
99535,1
99536,2
99537,2
99542,4
99544,3
99547,1
99548,2
99549,2
99550,1
99551,1
99553,1
99554,3
99555,1
99556,1
99557,1
99558,3
99559,3
99560,2
99561,1
99563,1
99564,1
99565,1
99566,1
99568,1
99570,1
99571,2
99572,1
99573,2
99576,1
99578,1
99579,3
99580,2
99581,1
99583,4
99584,2
99585,2
99586,2
99587,2
99589,1
99590,1
99593,3
99594,1
99595,1
99597,2
99598,4
99599,1
99601,2
99602,1
99603,1
99604,2
99605,1
99606,3
99610,2
99612,2
99613,1
99614,1
99615,1
99616,1
99617,2
99619,1
99620,1
99621,3
99622,1
99623,1
99624,4
99627,2
99628,1
99629,2
99630,2
99632,1
99633,2
99634,1
99635,2
99636,3
99637,1
99639,2
99642,1
99644,3
99645,1
99646,1
99647,2
99648,2
99651,1
99652,2
99654,2
99656,1
99660,1
99661,1
99662,3
99663,1
99664,1
99666,2
99667,1
99668,1
99669,2
99670,3
99671,2
99672,1
99674,1
99677,2
99678,4
99680,3
99681,1
99682,2
99684,3
99685,1
99686,2
99687,2
99688,1
99689,1
99691,3
99693,2
99695,1
99698,2
99699,1
99700,1
99701,1
99703,2
99704,2
99705,1
99708,2
99709,2
99710,1
99711,2
99712,1
99714,2
99717,1
99718,1
99719,2
99720,2
99721,1
99723,1
99724,3
99725,1
99726,1
99727,3
99728,1
99730,1
99731,2
99732,1
99735,1
99737,2
99738,2
99739,1
99740,1
99741,1
99742,1
99743,2
99744,2
99745,1
99747,1
99748,1
99749,3
99750,1
99753,3
99754,1
99755,1
99756,2
99757,1
99758,2
99763,3
99764,1
99766,2
99768,1
99771,1
99773,1
99774,1
99775,3
99776,1
99779,1
99780,1
99781,1
99782,1
99783,1
99785,1
99786,1
99787,2
99789,1
99790,1
99793,1
99794,2
99795,2
99796,3
99797,3
99799,1
99800,1
99801,1
99802,1
99803,1
99804,4
99805,2
99806,1
99807,2
99809,1
99810,1
99813,1
99816,1
99817,4
99818,3
99819,1
99821,4
99822,1
99823,1
99824,2
99825,1
99827,3
99828,2
99829,1
99830,2
99831,2
99833,2
99834,1
99835,3
99837,1
99838,1
99839,3
99842,1
99843,1
99844,2
99845,1
99847,1
99849,1
99850,1
99851,1
99853,2
99855,4
99856,3
99857,1
99858,1
99859,1
99860,1
99861,1
99863,1
99864,4
99865,1
99867,1
99868,1
99870,1
99873,1
99874,2
99875,1
99876,2
99877,1
99878,1
99879,1
99880,1
99881,1
99883,1
99885,1
99886,1
99889,1
99890,3
99892,5
99893,2
99894,4
99896,2
99897,2
99898,1
99901,1
99902,1
99903,1
99904,2
99905,1
99906,1
99907,2
99909,1
99911,5
99912,1
99913,1
99914,3
99916,2
99917,5
99918,1
99919,1
99920,1
99921,1
99922,1
99926,1
99929,3
99930,4
99931,1
99932,3
99933,1
99934,1
99935,3
99936,1
99937,1
99938,2
99940,1
99943,2
99945,1
99948,2
99951,1
99953,2
99954,1
99955,3
99956,3
99957,1
99958,1
99960,1
99961,1
99962,2
99964,2
99965,2
99966,2
99967,2
99971,1
99972,1
99974,1
99975,1
99976,4
99978,1
99979,2
99982,3
99984,1
99987,2
99988,1
99989,1
99991,1
99993,2
99994,1
99995,2
99997,2
99998,1
99999,1
100004,1
100006,3
100007,1
100008,2
100010,3
100011,1
100013,4
100014,1
100015,1
100018,1
100019,2
100020,3
100022,1
100023,2
100024,1
100025,3
100026,2
100028,1
100030,1
100031,3
100032,2
100033,3
100034,3
100036,1
100037,1
100038,3
100039,1
100040,3
100041,1
100042,3
100044,1
100046,1
100048,2
100050,1
100051,1
100053,1
100057,3
100058,1
100060,2
100061,1
100063,2
100065,1
100067,1
100068,1
100069,2
100070,1
100071,1
100072,2
100074,3
100075,1
100076,1
100077,2
100079,5
100080,3
100082,1
100083,1
100086,1
100087,2
100088,1
100089,2
100090,2
100091,2
100092,1
100093,1
100094,1
100095,1
100096,1
100097,1
100098,3
100099,1
100100,1
100101,1
100103,2
100105,3
100107,2
100108,1
100111,2
100112,1
100113,1
100114,1
100115,2
100118,1
100119,5
100120,2
100121,1
100122,1
100123,2
100125,3
100127,2
100130,1
100131,2
100134,1
100135,1
100136,2
100138,3
100139,1
100141,2
100142,1
100146,1
100147,2
100149,1
100150,1
100152,1
100153,2
100155,1
100156,4
100158,2
100161,2
100162,1
100164,2
100165,3
100166,3
100167,2
100168,1
100169,4
100170,1
100171,3
100172,1
100173,5
100174,1
100176,1
100177,1
100178,1
100180,1
100181,2
100182,3
100183,1
100185,1
100186,2
100187,5
100188,2
100190,2
100191,1
100192,1
100193,2
100195,1
100196,3
100198,1
100200,1
100202,1
100203,2
100204,1
100205,2
100206,1
100207,1
100209,2
100210,3
100211,1
100212,3
100213,1
100214,1
100215,3
100216,2
100217,1
100218,1
100221,2
100222,1
100224,1
100225,2
100226,1
100227,1
100229,1
100232,1
100233,1
100234,1
100235,2
100237,1
100238,1
100240,1
100241,3
100242,2
100244,1
100245,1
100246,2
100248,1
100249,1
100251,1
100253,2
100256,1
100257,2
100258,3
100259,2
100260,1
100262,1
100263,2
100264,1
100266,1
100271,1
100273,1
100275,3
100276,1
100278,1
100280,2
100281,1
100282,1
100283,3
100285,1
100286,1
100287,3
100288,1
100289,3
100292,1
100293,1
100294,1
100295,3
100297,3
100298,1
100299,2
100300,1
100301,6
100302,1
100304,4
100305,1
100307,1
100308,3
100313,2
100315,4
100316,1
100317,1
100318,1
100319,4
100320,3
100324,1
100325,1
100329,2
100332,2
100333,2
100334,2
100336,1
100339,2
100340,2
100342,2
100344,3
100345,2
100349,2
100350,2
100351,2
100352,3
100353,1
100354,2
100356,1
100357,3
100358,2
100359,2
100360,3
100361,2
100362,1
100363,1
100367,1
100368,2
100370,3
100371,1
100372,2
100377,1
100378,1
100379,1
100381,2
100382,2
100383,2
100384,2
100385,1
100386,2
100387,1
100389,1
100390,3
100391,2
100392,3
100393,1
100394,2
100395,1
100398,1
100400,2
100402,4
100403,3
100409,1
100411,3
100412,1
100413,3
100414,3
100415,1
100417,1
100420,3
100421,1
100422,2
100423,3
100424,1
100426,1
100428,1
100429,2
100431,1
100432,2
100433,2
100435,2
100438,2
100439,3
100440,1
100442,3
100444,3
100445,3
100447,1
100449,2
100450,5
100451,2
100454,2
100456,1
100457,2
100458,1
100459,1
100460,1
100463,2
100464,1
100465,3
100466,3
100467,2
100468,1
100469,2
100470,2
100471,1
100472,1
100473,1
100475,1
100476,2
100479,1
100481,2
100482,2
100484,1
100485,3
100487,3
100488,1
100489,3
100493,1
100494,2
100495,1
100499,2
100500,1
100501,1
100502,1
100503,3
100504,1
100505,2
100507,1
100508,1
100509,2
100510,1
100511,2
100512,1
100513,1
100515,2
100516,1
100517,1
100518,2
100519,3
100520,3
100522,1
100523,1
100524,1
100525,2
100528,1
100529,2
100530,1
100532,2
100533,1
100534,1
100537,1
100539,2
100540,1
100541,2
100542,2
100543,1
100544,2
100545,1
100546,1
100547,1
100549,2
100550,1
100552,1
100553,1
100554,2
100555,2
100556,1
100558,1
100559,2
100560,1
100561,2
100562,2
100563,2
100564,2
100565,1
100567,1
100568,1
100570,1
100572,1
100573,1
100574,2
100575,3
100576,2
100577,1
100578,1
100580,2
100581,2
100584,3
100585,1
100586,1
100587,1
100589,2
100590,1
100591,1
100592,4
100593,1
100595,2
100597,1
100601,3
100602,4
100604,1
100605,1
100606,4
100607,3
100608,2
100609,1
100610,1
100611,2
100615,1
100616,1
100617,3
100618,2
100622,1
100623,3
100625,1
100627,1
100630,2
100631,1
100632,1
100633,1
100634,1
100638,1
100639,2
100641,1
100644,1
100645,2
100646,1
100647,1
100648,2
100650,1
100653,2
100654,2
100655,1
100656,1
100658,3
100661,1
100662,1
100663,2
100664,3
100667,1
100668,1
100670,1
100671,2
100672,1
100673,1
100674,1
100676,2
100677,3
100678,1
100680,1
100681,1
100682,2
100684,1
100685,3
100686,1
100687,2
100688,1
100689,2
100690,2
100691,2
100692,2
100693,3
100694,1
100696,1
100699,1
100700,1
100701,1
100702,3
100704,1
100705,3
100707,1
100709,3
100711,1
100712,2
100713,1
100716,1
100717,3
100718,1
100720,3
100721,4
100722,3
100725,1
100727,1
100729,1
100734,1
100735,2
100736,1
100739,1
100741,2
100742,2
100743,1
100747,3
100749,2
100750,3
100751,4
100752,1
100755,3
100758,1
100760,1
100761,1
100762,5
100763,1
100765,2
100767,1
100769,1
100770,3
100772,2
100773,2
100775,1
100776,1
100777,1
100778,2
100779,1
100781,1
100782,3
100783,1
100784,1
100785,1
100786,1
100787,1
100788,1
100789,3
100790,2
100795,1
100796,2
100797,2
100798,4
100800,1
100801,1
100803,2
100804,1
100806,1
100807,2
100809,2
100813,1
100815,4
100816,1
100817,2
100818,1
100819,3
100820,1
100821,1
100823,1
100825,1
100826,2
100827,2
100828,1
100829,1
100830,2
100832,1
100833,1
100834,1
100835,1
100837,4
100838,1
100839,2
100840,1
100841,2
100842,2
100843,1
100844,1
100845,3
100846,1
100847,2
100850,3
100851,1
100852,3
100853,2
100854,1
100856,2
100857,1
100858,1
100859,2
100861,1
100862,2
100863,1
100865,1
100867,2
100869,1
100870,2
100871,2
100872,2
100873,3
100875,2
100876,1
100878,1
100879,3
100880,1
100881,3
100884,3
100885,2
100886,1
100887,2
100888,2
100890,1
100891,1
100893,1
100894,1
100896,2
100898,1
100899,1
100903,1
100904,2
100905,3
100907,1
100908,3
100910,2
100911,1
100912,1
100914,1
100916,2
100918,3
100919,2
100920,1
100922,2
100923,1
100924,2
100925,2
100926,3
100929,2
100930,2
100931,1
100932,3
100934,1
100935,2
100937,2
100940,5
100944,2
100945,2
100946,1
100947,1
100948,1
100950,1
100951,2
100952,4
100953,1
100954,1
100955,1
100958,1
100959,1
100961,5
100963,2
100965,5
100966,1
100967,1
100968,3
100969,1
100970,1
100972,2
100973,5
100974,1
100975,3
100976,1
100980,2
100981,3
100983,1
100984,1
100985,2
100986,2
100987,1
100989,1
100990,1
100991,2
100992,1
100994,3
100997,1
100998,2
100999,2
101000,1
101003,1
101004,1
101006,1
101008,1
101010,1
101011,2
101012,2
101013,3
101015,2
101016,1
101018,1
101019,2
101020,4
101021,2
101022,1
101023,3
101024,2
101025,1
101026,2
101028,1
101029,1
101031,1
101032,1
101033,3
101037,1
101040,1
101041,4
101042,2
101043,1
101045,3
101046,1
101048,1
101049,1
101050,2
101051,2
101054,1
101057,1
101059,1
101060,1
101061,1
101064,4
101065,1
101066,1
101068,3
101069,2
101070,2
101071,1
101073,2
101074,2
101077,1
101078,1
101079,1
101080,1
101081,1
101084,1
101085,2
101086,1
101087,1
101089,2
101092,2
101093,2
101094,1
101096,5
101097,2
101099,2
101101,1
101102,1
101103,1
101104,2
101105,1
101106,2
101107,3
101108,1
101109,1
101110,1
101111,3
101113,1
101115,1
101116,2
101117,2
101119,2
101120,2
101121,3
101122,1
101124,1
101125,1
101127,2
101129,4
101131,4
101132,1
101133,2
101134,1
101135,3
101142,2
101144,3
101146,1
101147,1
101148,2
101149,1
101150,1
101151,2
