hash,quantity
102859,2
102860,2
102863,1
102864,1
102865,1
102866,3
102867,1
102868,2
102869,2
102870,2
102874,1
102875,1
102876,1
102878,1
102882,1
102883,2
102884,2
102885,2
102886,1
102887,1
102888,2
102889,1
102891,2
102892,1
102893,2
102894,2
102895,1
102897,2
102898,1
102900,3
102901,2
102902,1
102903,3
102905,3
102907,1
102913,5
102914,1
102916,1
102917,1
102920,2
102921,2
102922,2
102923,1
102924,1
102925,1
102928,5
102929,1
102930,1
102931,1
102932,1
102934,1
102935,2
102936,2
102937,1
102939,2
102941,1
102942,4
102944,2
102945,1
102946,1
102947,1
102948,1
102949,1
102950,2
102951,1
102953,1
102954,3
102955,6
102956,2
102957,1
102959,2
102962,1
102963,1
102964,2
102965,3
102967,1
102968,1
102969,3
102970,2
102972,2
102974,1
102975,1
102977,3
102978,3
102979,1
102980,2
102982,1
102983,2
102985,3
102987,2
102988,2
102989,1
102990,3
102991,1
102992,1
102993,4
102995,1
102997,2
102999,1
103002,1
103003,1
103004,1
103008,1
103009,1
103010,4
103011,1
103013,1
103016,1
103017,1
103019,2
103020,2
103021,1
103022,2
103025,2
103026,1
103027,2
103028,1
103029,2
103030,2
103032,4
103034,2
103035,2
103038,2
103040,1
103041,2
103044,1
103045,2
103046,1
103047,1
103048,1
103049,3
103050,1
103052,1
103053,2
103054,1
103056,1
103057,1
103059,1
103061,1
103062,2
103063,1
103065,3
103066,1
103067,2
103068,2
103069,1
103071,2
103073,1
103074,1
103076,1
103077,2
103078,3
103080,1
103081,1
103082,2
103083,3
103085,1
103086,1
103087,3
103088,1
103089,3
103090,1
103091,2
103092,2
103093,1
103095,3
103097,2
103098,3
103099,3
103100,2
103101,4
103102,1
103103,2
103106,2
103107,3
103108,1
103109,5
103110,1
103113,4
103117,4
103118,1
103119,2
103120,1
103121,2
103122,2
103123,1
103127,2
103128,1
103129,1
103130,1
103131,1
103132,2
103135,2
103136,1
103137,3
103138,1
103139,1
103140,3
103141,1
103142,3
103143,1
103147,2
103148,2
103150,1
103152,1
103153,3
103154,3
103155,3
103156,1
103160,2
103161,2
103162,1
103163,1
103165,1
103166,2
103169,1
103171,1
103172,2
103175,1
103178,2
103180,2
103182,1
103184,1
103186,4
103187,1
103189,2
103190,2
103191,3
103192,1
103193,3
103194,1
103196,2
103197,2
103198,2
103199,1
103200,1
103201,3
103203,2
103206,1
103208,1
103209,2
103210,1
103212,3
103213,1
103214,3
103215,1
103216,1
103217,1
103218,1
103219,2
103221,4
103222,2
103223,1
103224,1
103225,1
103226,1
103228,4
103230,3
103231,1
103232,3
103233,3
103234,1
103235,1
103238,2
103241,2
103244,2
103246,1
103247,4
103248,1
103249,3
103250,2
103251,1
103254,1
103256,1
103257,4
103258,1
103260,2
103261,2
103262,1
103263,1
103264,1
103266,2
103267,1
103268,2
103270,1
103271,3
103272,1
103273,1
103274,2
103275,1
103276,3
103277,1
103278,1
103279,1
103280,3
103281,1
103282,1
103284,1
103285,2
103286,3
103287,3
103288,4
103289,2
103290,1
103294,2
103295,1
103297,1
103298,1
103299,2
103300,3
103302,1
103303,2
103305,2
103307,1
103309,1
103312,4
103313,1
103315,2
103316,1
103317,1
103318,1
103319,3
103320,4
103322,1
103323,2
103324,1
103325,1
103327,3
103328,1
103330,2
103331,1
103332,3
103333,1
103334,1
103337,2
103338,2
103339,1
103341,2
103343,3
103344,3
103346,2
103347,1
103348,1
103349,4
103350,4
103351,1
103354,1
103357,3
103358,1
103360,2
103361,2
103362,1
103364,2
103365,2
103366,1
103367,1
103368,2
103369,3
103370,1
103371,2
103373,1
103374,1
103375,1
103377,1
103379,1
103381,1
103383,1
103384,2
103386,2
103387,1
103388,2
103389,1
103390,1
103391,4
103392,4
103393,1
103394,1
103395,1
103397,3
103398,1
103401,2
103402,1
103403,1
103406,1
103408,2
103409,1
103410,1
103411,3
103414,1
103415,1
103419,1
103420,1
103421,1
103422,1
103423,2
103424,1
103425,1
103427,1
103428,2
103432,2
103434,2
103435,2
103436,4
103441,1
103442,3
103443,1
103444,1
103445,2
103446,1
103447,1
103449,2
103450,1
103451,1
103452,2
103454,1
103455,1
103459,2
103461,2
103462,3
103464,2
103465,2
103467,1
103468,1
103469,5
103471,4
103472,1
103474,1
103475,1
103478,2
103479,2
103480,1
103481,2
103484,1
103485,1
103486,2
103488,1
103492,2
103493,1
103496,2
103497,1
103498,1
103499,2
103502,3
103503,2
103504,1
103506,1
103508,5
103510,2
103512,4
103513,1
103514,1
103515,3
103516,4
103517,2
103518,1
103520,1
103523,2
103524,3
103525,2
103527,1
103528,1
103530,1
103531,4
103532,1
103533,2
103534,1
103535,1
103536,3
103537,1
103538,2
103539,1
103541,1
103542,4
103545,1
103546,1
103547,1
103548,2
103549,1
103550,2
103553,1
103556,1
103557,1
103559,1
103560,2
103561,3
103562,1
103564,1
103566,2
103567,1
103568,1
103571,1
103573,1
103574,1
103575,1
103576,1
103577,3
103578,2
103579,1
103580,2
103583,3
103585,1
103586,2
103587,1
103589,3
103591,2
103592,1
103593,2
103594,1
103596,2
103598,1
103599,1
103600,1
103601,1
103602,2
103603,1
103604,2
103605,2
103606,1
103607,1
103608,1
103609,2
103610,2
103611,1
103612,1
103613,2
103614,2
103615,2
103616,1
103617,4
103618,1
103620,2
103622,1
103624,1
103625,3
103630,4
103631,1
103636,2
103638,2
103639,1
103643,1
103644,1
103645,3
103646,1
103648,1
103649,3
103652,2
103654,1
103657,1
103658,2
103659,1
103660,2
103661,2
103662,1
103663,2
103666,2
103667,2
103669,1
103670,2
103671,3
103672,1
103673,1
103674,2
103676,2
103677,2
103679,3
103680,3
103681,2
103684,1
103686,1
103687,3
103689,1
103691,1
103692,1
103693,1
103694,1
103696,2
103697,4
103698,2
103702,1
103703,1
103706,1
103708,1
103709,1
103712,1
103713,1
103715,3
103716,3
103721,2
103722,1
103723,1
103724,1
103725,1
103727,5
103728,3
103729,1
103730,2
103731,2
103732,2
103735,3
103736,1
103737,2
103738,2
103739,1
103740,1
103741,1
103742,2
103743,4
103744,1
103745,2
103746,5
103747,1
103748,1
103749,1
103752,1
103756,1
103757,1
103759,2
103761,1
103764,1
103766,1
103767,2
103768,1
103770,1
103774,3
103777,1
103778,1
103780,2
103782,2
103783,1
103784,1
103785,1
103786,3
103787,2
103789,2
103790,3
103793,3
103794,1
103795,1
103796,1
103799,2
103800,1
103801,2
103803,1
103804,1
103806,1
103808,1
103810,1
103811,1
103812,1
103813,2
103815,1
103816,1
103817,1
103818,1
103819,2
103821,1
103822,1
103823,2
103825,2
103826,2
103827,1
103828,1
103829,3
103830,1
103832,1
103833,3
103834,1
103835,2
103838,2
103840,1
103841,1
103842,1
103843,2
103844,1
103845,1
103846,1
103848,1
103849,3
103851,2
103853,1
103854,1
103855,1
103856,4
103857,2
103858,1
103859,2
103860,3
103861,2
103862,2
103864,1
103866,1
103868,2
103869,2
103870,2
103871,1
103873,1
103874,3
103875,1
103876,2
103880,1
103882,1
103883,1
103884,1
103886,1
103888,2
103890,3
103891,1
103893,3
103894,1
103895,2
103896,3
103897,2
103899,1
103901,1
103902,3
103903,1
103906,2
103907,2
103908,2
103909,1
103910,1
103911,1
103912,3
103913,3
103914,1
103916,2
103917,2
103920,1
103922,1
103923,3
103924,2
103927,1
103928,1
103929,1
103930,1
103931,3
103932,1
103935,1
103936,4
103937,3
103938,2
103939,1
103941,1
103942,3
103943,2
103944,1
103945,3
103946,1
103948,2
103952,1
103953,1
103955,1
103956,2
103957,1
103958,1
103959,4
103960,1
103961,3
103962,1
103964,1
103966,2
103968,1
103969,1
103970,1
103971,1
103974,1
103976,1
103978,2
103979,2
103980,2
103981,2
103982,1
103983,1
103984,4
103986,1
103987,1
103988,1
103990,1
103991,1
103992,2
103993,2
103994,2
103995,2
103996,2
103997,3
103998,4
104000,2
104001,1
104002,1
104004,1
104006,2
104007,1
104008,1
104011,1
104012,1
104013,1
104014,1
104017,1
104018,2
104019,3
104021,1
104022,2
104023,1
104024,1
104026,4
104027,2
104028,1
104029,1
104030,2
104031,2
104032,3
104033,2
104036,1
104037,1
104038,1
104039,1
104040,3
104041,1
104043,1
104044,2
104046,1
104047,1
104048,1
104050,2
104051,1
104053,1
104056,2
104060,3
104061,1
104062,1
104065,2
104066,2
104068,3
104069,2
104070,2
104071,1
104072,2
104073,1
104075,3
104076,1
104077,1
104078,2
104080,1
104081,1
104082,1
104083,1
104084,1
104085,2
104088,1
104090,4
104091,1
104092,1
104093,1
104094,1
104095,2
104096,2
104097,1
104098,2
104099,2
104100,1
104101,1
104102,1
104104,1
104109,2
104110,3
104113,2
104114,3
104115,1
104116,5
104118,1
104119,2
104120,1
104121,2
104123,1
104125,1
104126,1
104129,1
104130,2
104131,2
104132,1
104133,1
104134,1
104135,2
104136,1
104137,2
104138,3
104139,2
104140,2
104141,1
104143,2
104144,1
104145,2
104147,2
104148,1
104150,1
104152,1
104153,2
104154,2
104155,1
104156,3
104157,2
104158,4
104159,2
104160,1
104161,1
104162,1
104163,1
104164,4
104165,1
104166,1
104167,3
104169,3
104170,1
104171,2
104173,3
104176,1
104177,2
104179,1
104180,1
104183,1
104184,1
104185,2
104186,3
104188,3
104189,2
104190,1
104194,1
104195,2
104196,1
104197,4
104199,2
104201,2
104202,1
104203,1
104205,1
104206,1
104208,3
104209,1
104210,2
104211,1
104212,2
104214,2
104216,1
104217,1
104218,1
104219,1
104222,1
104223,2
104225,5
104226,2
104227,2
104228,2
104229,1
104230,2
104231,2
104232,2
104233,1
104234,2
104235,1
104236,2
104237,1
104240,1
104243,1
104244,1
104245,2
104246,2
104247,1
104248,2
104249,2
104250,1
104251,1
104252,2
104254,3
104256,1
104258,3
104261,1
104262,1
104263,2
104265,1
104266,1
104267,1
104268,5
104269,3
104270,1
104271,2
104274,2
104275,2
104276,2
104277,2
104278,1
104279,2
104280,1
104282,1
104283,1
104284,2
104287,1
104288,1
104289,1
104290,2
104291,1
104292,1
104293,1
104294,1
104295,2
104297,2
104298,1
104299,1
104302,2
104304,1
104305,1
104306,1
104307,1
104308,1
104309,5
104310,1
104311,1
104313,1
104314,2
104315,2
104316,1
104317,2
104318,1
104321,2
104322,1
104323,5
104324,1
104325,1
104326,2
104327,4
104331,2
104332,1
104334,1
104336,1
104337,1
104338,1
104339,2
104340,2
104342,2
104344,1
104348,2
104349,3
104351,1
104352,3
104353,2
104354,3
104355,1
104356,3
104357,1
104358,1
104359,1
104360,1
104361,1
104364,2
104365,1
104366,1
104368,1
104369,1
104370,2
104371,2
104373,2
104374,4
104375,1
104376,1
104377,2
104379,1
104381,1
104382,1
104383,2
104384,1
104385,2
104386,5
104388,2
104389,4
104391,1
104392,5
104393,1
104394,1
104396,1
104398,1
104399,4
104401,1
104402,1
104404,2
104405,1
104406,1
104407,3
104408,1
104410,2
104411,1
104412,1
104415,1
104417,2
104418,1
104419,2
104420,1
104421,2
104422,2
104423,1
104424,2
104425,1
104426,1
104427,4
104428,1
104429,1
104430,3
104432,2
104433,3
104436,1
104437,2
104439,2
104441,2
104442,2
104443,1
104445,1
104447,1
104448,3
104450,1
104454,1
104455,2
104456,1
104457,3
104459,2
104460,1
104461,3
104462,2
104465,2
104466,1
104467,2
104468,2
104471,1
104473,3
104474,1
104475,1
104476,3
104479,2
104480,3
104481,2
104482,2
104483,2
104484,1
104486,2
104487,1
104488,3
104492,2
104495,2
104497,2
104498,1
104499,2
104500,4
104502,1
104503,3
104504,4
104505,1
104506,1
104507,3
104508,2
104509,1
104510,2
104511,1
104514,1
104515,2
104517,1
104518,2
104523,2
104524,1
104527,2
104528,1
104530,1
104531,1
104532,1
104534,2
104535,1
104536,1
104539,1
104540,3
104541,5
104543,1
104544,1
104545,3
104546,1
104548,1
104549,1
104554,1
104556,3
104557,2
104560,1
104563,1
104564,2
104565,2
104566,1
104568,3
104569,2
104570,1
104571,2
104573,2
104574,2
104575,6
104576,1
104577,2
104578,2
104579,2
104582,1
104584,2
104585,1
104586,1
104587,3
104589,1
104591,1
104592,3
104593,1
104595,3
104596,3
104597,3
104598,2
104599,1
104600,1
104601,3
104604,2
104605,2
104606,2
104607,1
104608,2
104610,1
104613,1
104615,1
104616,2
104617,3
104619,1
104620,2
104621,1
104622,2
104623,1
104625,1
104626,2
104627,2
104628,1
104630,1
104631,2
104632,3
104633,2
104634,2
104637,3
104638,2
104639,2
104640,1
104642,1
104644,2
104647,4
104648,2
104649,1
104651,1
104652,1
104653,1
104656,2
104659,2
104660,3
104664,2
104665,3
104667,3
104669,2
104670,1
104673,3
104674,1
104675,1
104676,1
104678,1
104679,3
104680,2
104681,1
104682,4
104684,3
104685,3
104686,1
104687,1
104691,2
104692,2
104693,1
104694,1
104695,3
104697,2
104698,1
104700,1
104701,1
104702,2
104703,2
104705,2
104706,1
104707,3
104708,2
104710,1
104711,1
104712,1
104713,2
104715,1
104716,1
104717,2
104719,1
104720,4
104722,1
104727,1
104728,4
104729,1
104730,1
104731,2
104732,4
104733,1
104734,2
104735,1
104736,1
104737,3
104738,1
104740,1
104742,1
104743,2
104744,3
104745,1
104746,1
104747,3
104748,1
104750,1
104751,3
104752,2
104754,1
104756,2
104757,1
104758,1
104759,2
104761,2
104762,1
104764,1
104765,1
104766,2
104767,1
104768,1
104769,1
104770,2
104771,4
104772,3
104775,2
104777,2
104778,1
104779,2
104780,2
104781,3
104782,2
104783,4
104784,1
104785,2
104786,3
104788,4
104789,1
104790,1
104791,1
104792,1
104794,2
104795,1
104796,1
104798,1
104799,4
104800,1
104802,1
104803,1
104804,1
104805,1
104806,1
104807,2
104808,2
104809,1
104810,1
104812,2
104813,3
104815,1
104816,2
104818,3
104820,1
104822,2
104825,2
104827,1
104828,1
104829,1
104830,3
104831,1
104832,1
104833,1
104834,1
104835,1
104836,1
104837,5
104839,2
104840,2
104841,4
104842,2
104843,2
104845,1
104846,1
104847,2
104848,2
104849,4
104851,1
104852,1
104854,1
104856,1
104858,1
104859,1
104860,1
104862,2
104863,2
104864,1
104865,1
104866,2
104867,2
104868,1
104869,3
104870,3
104871,2
104873,1
104874,1
104877,1
104878,3
104879,1
104880,2
104881,2
104883,1
104884,3
104885,1
104886,2
104887,3
104888,2
104889,2
104890,2
104893,4
104894,1
104895,1
104898,1
104900,1
104901,1
104902,2
104904,1
104905,2
104907,1
104910,3
104911,1
104912,2
104913,3
104914,1
104915,1
104916,1
104917,3
104919,2
104923,3
104924,2
104925,1
104930,1
104933,3
104934,3
104936,1
104937,1
104938,3
104939,3
104942,2
104945,2
104946,1
104948,1
104949,1
104950,3
104951,1
104952,4
104953,1
104954,2
104955,3
104956,1
104957,1
104958,2
104959,2
104962,2
104964,2
104969,1
104972,1
104973,1
104976,3
104977,3
104978,1
104980,1
104982,2
104983,1
104985,2
104986,1
104988,2
104990,1
104991,3
104993,1
104994,2
104996,1
104997,1
104998,1
105002,1
105004,2
105007,2
105009,1
105010,3
105011,2
105012,1
105013,1
105014,2
105019,2
105020,1
105021,1
105023,4
105024,2
105026,1
105029,1
105030,2
105032,1
105035,1
105036,1
105037,1
105038,2
105039,2
105043,2
105045,1
105046,1
105048,1
105049,1
105050,2
105055,1
105056,3
105057,1
105060,1
105062,3
105063,1
105064,3
105065,3
105067,2
105068,2
105069,1
105071,2
105072,1
105073,2
105076,1
105078,1
105079,1
105080,2
105081,4
105082,1
105083,1
105085,3
105086,2
105087,1
105089,3
105090,4
105091,4
105093,2
105094,1
105096,3
105097,2
105098,1
105101,1
105102,2
105103,2
105104,2
105105,2
105106,2
105107,2
105109,1
105110,2
105111,1
105112,1
105113,1
105114,1
105116,2
105117,1
105118,1
105119,1
105120,2
105121,3
105125,3
105126,1
105127,2
105128,2
105129,6
105131,1
105133,3
105134,1
105135,1
105136,2
105139,2
105140,3
105141,1
105144,2
105145,1
105146,2
105148,1
105150,2
105151,1
105152,5
105153,1
105154,1
105155,1
105156,2
105158,1
105159,1
105160,1
105161,1
105162,1
105163,2
105164,2
105165,1
105168,4
105169,1
105170,1
105171,1
105173,2
105174,2
105175,1
105177,4
105178,2
105180,1
105181,1
105182,1
105183,2
105184,2
105185,3
105186,1
105187,1
105188,3
105189,1
105190,1
105193,2
105194,4
105196,3
105197,1
105199,2
105201,1
105202,2
105203,1
105204,2
105205,1
105206,2
105208,1
105209,3
105212,1
105213,2
105214,1
105215,1
105216,1
105217,4
105218,2
105219,2
105220,2
105221,1
105222,2
105223,1
105224,1
105225,5
105227,1
105228,2
105229,1
105231,1
105233,2
105234,3
105235,1
105239,1
105240,1
105241,3
105242,2
105244,2
105245,2
105246,2
105247,2
105248,3
105251,1
105253,2
105254,3
105255,1
105256,1
105258,1
105260,3
105261,1
105262,3
105263,1
105264,2
105268,1
105269,1
105272,3
105274,1
105275,3
105280,1
105281,1
105283,3
105284,1
105285,3
105286,1
105287,1
105289,2
105290,3
105291,1
105293,3
105294,2
105296,2
105297,1
105301,2
105302,3
105303,2
105304,2
105305,1
105306,2
105307,2
105308,3
105309,1
105310,1
105311,2
105313,2
105314,2
105315,3
105316,3
105317,1
105318,2
105319,1
105323,2
105324,1
105326,3
105328,2
105329,3
105330,1
105331,3
105332,1
105334,2
105335,1
105336,2
105337,3
105338,2
105339,1
105340,1
105341,1
105343,2
105344,2
105345,1
105346,2
105347,3
105348,1
105349,1
105350,2
105352,1
105353,1
105354,2
105355,2
105358,3
105359,1
105360,4
105364,2
105367,3
105368,2
105369,1
105370,1
105373,2
105374,1
105377,2
105379,1
105381,3
105382,1
105384,2
105385,1
105386,1
105388,1
105390,2
105391,1
105392,1
105393,1
105394,2
105397,2
105398,2
105399,1
105400,2
105401,1
105402,2
105403,3
105405,2
105406,4
105407,1
105408,1
105409,3
105410,2
105411,2
105412,1
105414,1
105415,1
105416,3
105417,1
105420,2
105421,1
105422,4
105423,2
105424,2
105426,1
105427,1
105428,2
105429,1
105430,2
105431,3
105432,3
105433,2
105434,1
105435,2
105436,1
105439,1
105440,1
105443,2
105444,3
105446,2
105447,2
105448,1
105450,3
105451,1
105453,1
105454,4
105455,3
105456,2
105457,1
105458,1
105459,1
105460,1
105461,2
105462,1
105464,2
105465,2
105466,1
105468,1
105469,1
105470,1
105471,2
105472,1
105473,1
105474,1
105475,1
105476,2
105477,2
105478,2
105479,1
105480,2
105482,1
105484,1
105485,1
105486,1
105487,1
105488,1
105489,1
105490,3
105491,3
105492,1
105493,1
105494,3
105495,2
105497,1
105498,3
105499,1
105500,1
105501,2
105502,1
105503,1
105504,3
105505,4
105506,1
105509,1
105510,4
105511,1
105513,3
105514,2
105515,2
105517,1
105518,3
105519,3
105520,3
105521,4
105522,2
105523,3
105524,1
105527,2
105529,1
105533,1
105534,1
105535,3
105536,2
105538,1
105540,1
105542,3
105544,3
105545,1
105546,2
105547,2
105548,1
105552,1
105554,1
105556,1
105557,1
105558,1
105560,1
105562,3
105563,1
105564,2
105565,4
105566,2
105567,1
105569,1
105571,2
105572,2
105573,3
105574,1
105575,3
105577,1
105578,2
105581,2
105582,1
105584,1
105585,3
105586,3
105587,1
105588,2
105590,1
105591,1
105595,2
105597,2
105599,1
105600,1
105602,1
105603,3
105606,2
105608,1
105609,1
105610,2
105611,2
105612,1
105613,1
105614,2
105616,1
105617,2
105620,2
105621,1
105622,3
105625,1
105626,1
105629,1
105630,1
105631,1
105634,1
105635,3
105636,2
105638,1
105639,1
105641,2
105643,1
105644,1
105645,1
105646,4
105647,2
105648,1
105650,1
105651,1
105652,2
105653,1
105657,1
105658,2
105660,2
105661,1
105663,1
105664,1
105667,1
105668,1
105671,3
105672,1
105674,3
105677,1
105678,1
105679,1
105683,1
105684,3
105685,2
105686,1
105687,1
105688,1
105689,1
105690,1
105691,1
105692,2
105694,3
105695,1
105697,2
105698,2
105699,2
105701,1
105703,1
105704,2
105705,1
105706,2
105707,3
105708,1
105711,1
105712,2
105714,3
105715,5
105716,1
105717,3
105718,2
105719,1
105721,2
105723,4
105724,2
105725,2
105726,1
105728,1
105729,3
105731,2
105733,2
105734,2
105735,2
105736,2
105737,1
105738,2
105739,4
105740,2
105741,4
105743,1
105744,1
105745,4
105746,2
105747,1
105748,1
105749,1
105750,1
105751,1
105754,1
105760,2
105761,1
105765,2
105766,1
105768,2
105769,1
105770,3
105771,2
105773,1
105776,1
105777,1
105780,1
105781,3
105782,1
105783,1
105784,2
105786,4
105787,1
105788,1
105789,2
105790,2
105791,1
105792,1
105793,2
105794,1
105797,1
105799,1
105800,1
105803,1
105804,2
105805,1
105806,3
105807,3
105809,1
105810,2
105812,1
105814,1
105815,3
105816,1
105817,2
105818,1
105820,1
105822,1
105823,2
105824,1
105825,1
105827,2
105828,1
105829,1
105831,1
105834,2
105835,1
105837,2
105838,1
105841,1
105842,1
105846,4
105847,2
105848,1
105849,1
105850,2
105851,1
105853,4
105855,2
105858,1
105861,3
105862,2
105864,1
105865,1
105866,1
105867,3
105868,3
105871,1
105872,2
105874,2
105875,1
105877,1
105879,3
105880,2
105881,1
105882,1
105884,4
105885,1
105886,1
105887,1
105893,1
105894,2
105895,2
105897,1
105898,3
105899,3
105900,3
105902,2
105903,1
105905,1
105906,1
105907,1
105908,2
105909,2
105911,3
105913,1
105914,1
105916,1
105918,2
105919,2
105920,3
105921,4
105922,1
105923,4
105924,5
105925,1
105926,2
105927,3
105928,1
105929,2
105930,1
105932,3
105933,2
105934,3
105935,1
105936,2
105938,2
105939,1
105941,1
105942,4
105943,3
105944,3
105946,3
105947,1
105948,1
105950,1
105952,2
105953,1
105954,1
105955,4
105957,1
105958,1
105959,1
105960,1
105961,1
105962,2
105963,4
105964,2
105965,2
105966,1
105968,2
105969,1
105970,2
105972,1
105973,1
105974,1
105976,2
105980,3
105981,2
105983,2
105984,1
105985,1
105986,4
105988,1
105989,3
105991,4
105993,1
105994,2
105995,1
105996,1
105997,2
105998,1
105999,2
106000,1
106001,2
106002,3
106003,2
106004,1
106005,1
106006,1
106007,3
106008,1
106010,1
106012,2
106013,3
106014,3
106015,1
106018,3
106021,2
106022,2
106023,1
106024,1
106028,2
106029,2
106030,2
106031,2
106032,1
106034,1
106035,2
106036,2
106038,1
106039,2
106041,2
106042,3
106043,1
106044,3
106046,3
106047,3
106048,1
106049,2
106050,1
106051,2
106052,1
106054,2
106056,1
106061,1
106062,1
106063,4
106064,2
106065,1
106066,1
106068,4
106070,2
106072,1
106073,1
106074,1
106075,1
106076,5
106077,4
106078,2
106079,1
106080,1
106082,2
106083,2
106085,2
106086,1
106088,4
106089,2
106090,5
106092,1
106093,1
106095,4
106097,2
106099,2
106101,3
106102,1
106103,2
106105,2
106106,1
106108,3
106110,2
106111,2
106112,3
106113,2
106114,1
106115,1
106116,1
106117,1
106118,1
106119,1
106121,2
106122,3
106123,1
106124,2
106126,1
106127,1
106129,1
106130,1
106131,2
106132,1
106135,1
106136,1
106138,1
106139,1
106141,1
106144,2
106145,1
106146,2
106147,1
106148,2
106151,2
106153,2
106154,2
106155,2
106156,3
106157,4
106158,4
106159,1
106161,1
106162,1
106163,1
106165,1
106167,2
106169,1
106170,2
106171,2
106173,2
106175,3
106176,2
106177,3
106178,3
106179,2
106182,3
106183,2
106184,1
106185,1
106186,1
106188,1
106189,1
106191,1
106192,2
106194,1
106195,4
106196,1
106197,1
106201,2
106203,2
106204,1
106207,1
106208,2
106210,2
106213,3
106214,4
106215,2
106216,2
106217,2
106218,2
106219,2
106220,2
106221,1
106222,1
106225,1
106226,1
106227,3
106228,1
106229,1
106230,1
106231,2
106232,2
106234,1
106236,1
106238,2
106240,1
106241,1
106243,2
106245,1
106246,2
106247,3
106249,1
106250,1
106252,2
106253,1
106259,1
106261,1
106262,1
106263,1
106264,2
106265,2
106266,1
106267,1
106269,4
106270,1
106271,2
106272,2
106273,1
106274,2
106275,5
106277,1
106278,1
106279,2
106281,1
106282,3
106283,1
106284,2
106286,3
106287,3
106288,1
106291,1
106292,1
106293,1
106294,2
106295,2
106299,1
106300,2
106302,1
106303,3
106308,1
106311,1
106313,4
106314,1
106315,3
106316,1
106318,1
106319,3
106320,1
106321,1
106322,2
106324,2
106325,2
106328,2
106330,1
106331,2
106333,1
106334,1
106335,1
106336,1
106337,3
106339,2
106340,2
106341,2
106342,3
106344,1
106346,2
106347,4
106348,1
106351,2
106352,3
106353,2
106357,1
106358,1
106359,1
106361,1
106363,1
106364,1
106365,2
106366,1
106367,1
106370,1
106371,1
106372,3
106373,1
106374,1
106375,2
106378,1
106379,1
106383,1
106386,1
106387,2
106388,1
106389,3
106390,2
106392,1
106393,1
106394,1
106395,2
106396,1
106397,1
106398,2
106400,3
106401,2
106403,1
106404,1
106405,1
106406,2
106407,2
106408,4
106409,1
106410,3
106411,2
106412,1
106414,1
106415,2
106416,1
106417,1
106418,1
106419,3
106420,2
106421,2
106427,3
106429,3
106430,1
106432,1
106433,1
106435,3
106436,2
106438,2
106439,2
106440,5
106442,1
106444,1
106445,2
106449,3
106450,3
106452,1
106453,1
106454,2
106455,2
106456,3
106457,2
106459,1
106461,3
106462,2
106464,3
106465,1
106466,1
106467,1
106468,1
106469,2
106471,1
106473,1
106474,4
106476,1
106479,2
106480,2
106481,2
106482,1
106484,4
106485,1
106486,1
106487,4
106489,2
106490,3
106491,1
106492,4
106494,1
106496,2
106499,2
106500,2
106501,1
106502,1
106503,1
106504,1
106506,1
106508,2
106510,1
106512,3
106514,4
106515,1
106517,2
106521,2
106524,2
106526,3
106527,1
106530,1
106531,2
106532,1
106533,1
106534,2
106535,1
106536,1
106537,1
106540,2
106541,3
106542,1
106543,1
106544,1
106545,3
106546,1
106547,1
106549,2
106553,2
106554,1
106555,1
106556,3
106557,1
106558,3
106559,1
106560,1
106561,1
106562,2
106563,2
106565,1
106566,1
106569,1
106570,1
106572,1
106575,1
106576,2
106577,2
106578,2
106579,1
106581,1
106582,1
106583,1
106584,1
106585,2
106588,2
106589,2
106590,3
106592,3
106593,3
106594,1
106596,1
106597,1
106598,1
106599,2
106601,1
106604,2
106605,2
106607,2
106608,1
106610,1
106612,1
106613,1
106614,1
106617,2
106618,1
106619,1
106620,1
106621,3
106622,1
106623,2
106625,3
106626,1
106628,1
106629,1
106630,2
106631,5
106632,3
106633,3
106634,1
106635,2
106636,1
106637,1
106640,4
106641,2
106645,3
106646,1
106647,1
106648,2
106649,1
106650,2
106652,1
106655,1
106656,4
106657,1
106658,1
106659,1
106662,3
106663,3
106664,1
106665,3
106666,3
106667,3
106668,4
106669,5
106670,2
106671,4
106673,1
106675,3
106676,2
106677,3
106678,1
106681,3
106683,2
106684,4
106685,1
106686,2
106687,3
106688,1
106690,1
106692,1
106694,1
106695,2
106697,3
106698,1
106701,1
106702,1
106703,1
106705,2
106706,1
106708,1
106709,1
106710,2
106711,1
106712,3
106715,1
106716,1
106717,2
106718,1
106719,2
106720,1
106722,1
106723,1
106725,1
106727,1
106729,2
106730,2
106731,1
106734,1
106736,1
106738,1
106739,2
106740,1
106742,1
106744,1
106746,2
106747,4
106748,1
106750,3
106751,1
106752,3
106753,1
106754,2
106755,1
106756,1
106758,1
106760,2
106761,1
106762,1
106763,2
106764,2
106765,2
106767,1
106769,1
106770,1
106771,1
106772,7
106773,2
106774,1
106776,4
106777,1
106779,1
106780,6
106781,1
106782,1
106783,2
106784,1
106785,1
106786,1
106788,1
106789,2
106790,1
106791,2
106794,2
106795,4
106796,3
106797,1
106798,2
106799,1
106800,2
106801,3
106802,2
106804,3
106805,1
106807,1
106810,1
106812,1
106814,1
106815,2
106817,1
106819,1
106820,1
106822,1
106826,2
106828,1
106829,2
106830,5
106832,1
106835,6
106836,1
106837,1
106839,2
106841,6
106842,1
106843,2
106844,2
106845,3
106846,2
106847,2
106848,1
106849,2
106850,1
106851,1
106852,1
106853,3
106855,2
106857,4
106859,4
106860,1
106861,1
106862,2
106863,3
